2011-10-05,-0.017865633591721997
2014-09-02,0.6964492048496919
2014-09-03,0.6962921489678917
2014-09-04,0.7179930843440493
2014-09-05,0.7119802650755661
2014-09-08,0.6876466990680411
2014-09-09,0.6941917082833176
2014-09-10,0.6905456338656242
2014-09-11,0.6787597536585462
2014-09-12,0.6847223120665992
2014-09-15,0.6854324634472332
2014-09-16,0.6779480874423452
2014-09-17,0.6766524436510551
2014-09-18,0.6714745220031072
2014-09-19,0.6372949405709932
2014-09-22,0.6082183691888818
2014-09-23,0.6139948704874475
2014-09-24,0.6061623791529255
2014-09-25,0.6223311517134671
2014-09-26,0.6137553267673796
2014-09-29,0.6163021291281853
2014-09-30,0.6190880578689525
2014-10-01,0.6323366189240236
2014-10-02,0.6323314754621163
2014-10-03,0.6211659660211541
2014-10-06,0.622731125817097
2014-10-07,0.6378571784920528
2014-10-08,0.6203955282315601
2014-10-09,0.6410569433893794
2014-10-10,0.6525079556995476
2014-10-13,0.6689758854407827
2014-10-14,0.6673970206297749
2014-10-15,0.6754973355879236
2014-10-16,0.6753523576275317
2014-10-17,0.6624682502432423
2014-10-20,0.6533255930379945
2014-10-21,0.6337511061370565
2014-10-22,0.6410504363667603
2014-10-23,0.628747059193402
2014-10-24,0.62169360967941
2014-10-27,0.6231951779871749
2014-10-28,0.6112561048998422
2014-10-29,0.6078922765232385
2014-10-30,0.6016621525789699
2014-10-31,0.5899307587412307
2014-11-03,0.5900496804697175
2014-11-04,0.5928795221461087
2014-11-05,0.5871790250849229
2014-11-06,0.5978144476054594
2014-11-07,0.6347907646045525
2014-11-10,0.6330131952174545
2014-11-11,0.6194444176583134
2014-11-12,0.6079205959384127
2014-11-13,0.6043654212688792
2014-11-14,0.6055044339336102
2014-11-17,0.6235018853452887
2014-11-18,0.5933543809845149
2014-11-19,0.6053950212789626
2014-11-20,0.6236007529814104
2014-11-21,0.63921407851928
2014-11-24,0.6443880049218184
2014-11-25,0.6612242569115602
2014-11-26,0.6313912722597352
2014-11-28,0.5913411054647479
2014-12-01,0.5981704683838736
2014-12-02,0.5917860070036125
2014-12-03,0.5867289407745603
2014-12-04,0.6041952109891471
2014-12-05,0.5628049882391812
2014-12-08,0.5700615531654268
2014-12-09,0.5702993770783178
2014-12-10,0.5866503455552401
2014-12-11,0.5821146565446265
2014-12-12,0.5983282438810279
2014-12-15,0.6046708304072617
2014-12-16,0.6131598534706227
2014-12-17,0.5928074374383406
2014-12-18,0.5687922331103484
2014-12-19,0.5642221841146512
2014-12-22,0.560411720070305
2014-12-23,0.5586653582336832
2014-12-24,0.558804654742069
2014-12-26,0.5571075103619422
2014-12-29,0.5562457362160264
2014-12-30,0.5611343406002732
2014-12-31,0.5714451993449727
2015-01-02,0.571785162933936
2015-01-05,0.5900632680236393
2015-01-06,0.5989567398937521
2015-01-07,0.5873268972511769
2015-01-08,0.5694386162053793
2015-01-09,0.5778424272459526
2015-01-12,0.5859361124893113
2015-01-13,0.588514667987233
2015-01-14,0.5943277349370167
2015-01-15,0.6035756110625704
2015-01-16,0.5901514116671184
2015-01-20,0.5886014592392917
2015-01-21,0.5838698354138484
2015-01-22,0.5686001136078779
2015-01-23,0.5740916360556734
2015-01-26,0.5715231749697376
2015-01-27,0.584911037349054
2015-01-28,0.5984066468874814
2015-01-29,0.5888719615097788
2015-01-30,0.6018639268777443
2015-02-02,0.5889014628405186
2015-02-03,0.574461967901979
2015-02-04,0.5786180138522697
2015-02-05,0.5683266070518692
2015-02-06,0.5717447794485667
2015-02-09,0.5759919740673979
2015-02-10,0.565316412878993
2015-02-11,0.5653454466640567
2015-02-12,0.5557009403139871
2015-02-13,0.551626201709119
2015-02-17,0.5500286270826421
2015-02-18,0.5503429361813312
2015-02-19,0.5514049937673539
2015-02-20,0.5403940573424132
2015-02-23,0.5832367305237364
2015-02-24,0.5726311301666368
2015-02-25,0.5846274450218121
2015-02-26,0.5923603478675974
2015-02-27,0.6284271440478951
2015-03-02,0.6000332507707533
2015-03-03,0.6070340276441732
2015-03-04,0.6235502560280219
2015-03-05,0.5776097500250643
2015-03-06,0.5917836964740687
2015-03-09,0.5878392752229674
2015-03-10,0.6048006055651143
2015-03-11,0.6067182851669063
2015-03-12,0.5941168455686167
2015-03-13,0.6001915566205108
2015-03-16,0.5866578854768955
2015-03-17,0.5899780591255726
2015-03-18,0.5778196375781413
2015-03-19,0.5994436974696145
2015-03-20,0.6083772789636779
2015-03-23,0.6141693687250912
2015-03-24,0.5754037271201796
2015-03-25,0.5981000950170475
2015-03-26,0.6128842017688019
2015-03-27,0.6401922069998716
2015-03-30,0.6035793354751323
2015-03-31,0.6120811066851015
2015-04-01,0.6369227806714564
2015-04-02,0.6557144838093703
2015-04-06,0.6509369690415023
2015-04-07,0.6715590525250753
2015-04-08,0.7022834484531649
2015-04-09,0.7443126889771557
2015-04-10,0.7080912877417009
2015-04-13,0.7237382508193837
2015-04-14,0.744258277081101
2015-04-15,0.7589954360895925
2015-04-16,0.7245282864835257
2015-04-17,0.7706885527124101
2015-04-20,0.7605771068855811
2015-04-21,0.7737103874728776
2015-04-22,0.7781597415760367
2015-04-23,0.7856167228838967
2015-04-24,0.7543273528976069
2015-04-27,0.7928780771679603
2015-04-28,0.7626503229228158
2015-04-29,0.7387786939642148
2015-04-30,0.7972575622563298
2015-05-01,0.7852364885103875
2015-05-04,0.747850913577612
2015-05-05,0.7429900057409707
2015-05-06,0.7552933052833336
2015-05-07,0.8039831144748281
2015-05-08,0.7768805793608964
2015-05-11,0.7863343298538712
2015-05-12,0.8069127438502144
2015-05-13,0.8174043399723578
2015-05-14,0.8106103436523759
2015-05-15,0.843649733981412
2015-05-18,0.8536826575510754
2015-05-19,0.8516077627330627
2015-05-20,0.8803633314471802
2015-05-21,0.8760365070166511
2015-05-22,0.8394085461940239
2015-05-26,0.8870134857062382
2015-05-27,0.8683005729373603
2015-05-28,0.8618310180870161
2015-05-29,0.8783190011561748
2015-06-01,0.8610469903015909
2015-06-02,0.8786389573019187
2015-06-03,0.8422184105467003
2015-06-04,0.8669239567069834
2015-06-05,0.8579410894220407
2015-06-08,0.8703991446132479
2015-06-09,0.8913705430915014
2015-06-10,0.8899670231719529
2015-06-11,0.8820231001115995
2015-06-12,0.8665498306680662
2015-06-15,0.8711724027895807
2015-06-16,0.8654825463842756
2015-06-17,0.8779996921144896
2015-06-18,0.8624142338656312
2015-06-19,0.8899128302537584
2015-06-22,0.89744298770395
2015-06-23,0.8767865243715885
2015-06-24,0.8752346559307157
2015-06-25,0.8810094985377972
2015-06-26,0.7987031344302977
2015-06-29,0.819569328039909
2015-06-30,0.8169108385643651
2015-07-01,0.8099747981894729
2015-07-02,0.8102828211333292
2015-07-06,0.8141445777411591
2015-07-07,0.8080636026936958
2015-07-08,0.8247163516604952
2015-07-09,0.8224541490309483
2015-07-10,0.8101156642226892
2015-07-13,0.7990496147262616
2015-07-14,0.7945964557609393
2015-07-15,0.7953314419085551
2015-07-16,0.7873167613612273
2015-07-17,0.7898617593321937
2015-07-20,0.7966873372684466
2015-07-21,0.803179025447243
2015-07-22,0.7941491010518856
2015-07-23,0.7646417392389669
2015-07-24,0.723471847418184
2015-07-27,0.7292468622360387
2015-07-28,0.7168607078158696
2015-07-29,0.7134037447828928
2015-07-30,0.7142269207374622
2015-07-31,0.7325588753938059
2015-08-03,0.7294537710887371
2015-08-04,0.7408642002560234
2015-08-05,0.701126043126574
2015-08-06,0.7191681648362858
2015-08-07,0.7406965857834156
2015-08-10,0.7044722749991075
2015-08-11,0.7140293778372121
2015-08-12,0.7130793229276379
2015-08-13,0.7143545349012312
2015-08-14,0.7104425710257303
2015-08-17,0.6934155335434558
2015-08-18,0.6765043704161493
2015-08-19,0.6847592469225875
2015-08-20,0.705859417022886
2015-08-21,0.7377103823459
2015-08-24,0.7771240753520011
2015-08-25,0.7906460705492364
2015-08-26,0.7516122114536501
2015-08-27,0.7273144630488377
2015-08-28,0.7267057266556403
2015-08-31,0.7350973968210902
2015-09-01,0.7646738433943602
2015-09-02,0.7463808687939312
2015-09-03,0.7452160750080913
2015-09-04,0.7605456706390088
2015-09-08,0.7354626173044565
2015-09-09,0.7493601777552935
2015-09-10,0.7440822227213294
2015-09-11,0.7395951793901617
2015-09-14,0.7436848353395801
2015-09-15,0.7308535236710999
2015-09-16,0.722148109207661
2015-09-17,0.7247091688168934
2015-09-18,0.7408733346253771
2015-09-21,0.736307550716248
2015-09-22,0.7486259802587599
2015-09-23,0.7506746229080522
2015-09-24,0.7540376074787936
2015-09-25,0.754503400550388
2015-09-28,0.7801694908672908
2015-09-29,0.7789366377686958
2015-09-30,0.7598610821165938
2015-10-01,0.757887197884182
2015-10-02,0.7435719086299765
2015-10-05,0.7252820675579305
2015-10-06,0.7288703037996839
2015-10-07,0.7208346702152807
2015-10-08,0.7120162345829818
2015-10-09,0.7112911232253264
2015-10-12,0.7100156461616317
2015-10-13,0.716841070341636
2015-10-14,0.7215573444550271
2015-10-15,0.7067045708929042
2015-10-16,0.7021340966167403
2015-10-19,0.6626387758036405
2015-10-20,0.5961237053674651
2015-10-21,0.6848785211713326
2015-10-22,0.6549815967685825
2015-10-23,0.612032880247713
2015-10-26,0.6335275370812284
2015-10-27,0.6656286690357339
2015-10-28,0.6400768696529362
2015-10-29,0.6241994213104636
2015-10-30,0.6804472952244444
2015-11-02,0.6491924526095271
2015-11-03,0.6137897928551389
2015-11-04,0.6372726131491863
2015-11-05,0.6592447608903018
2015-11-06,0.6049951976623209
2015-11-09,0.6148179270265138
2015-11-10,0.6133073318691594
2015-11-11,0.5291729970169221
2015-11-12,0.5431633724386089
2015-11-13,0.5543707373193323
2015-11-16,0.539467472223846
2015-11-17,0.5408068514722464
2015-11-18,0.524644399533353
2015-11-19,0.5257675087551719
2015-11-20,0.5219573128920796
2015-11-23,0.5180339893532312
2015-11-24,0.530292808991374
2015-11-25,0.5208721803045957
2015-11-27,0.5261324881542371
2015-11-30,0.5732247705406524
2015-12-01,0.5231352984871734
2015-12-02,0.4606267181321919
2015-12-03,0.47500024499970606
2015-12-04,0.45447457604717023
2015-12-07,0.43202171769691
2015-12-08,0.43851161912473224
2015-12-09,0.4462506042520924
2015-12-10,0.4439992172704956
2015-12-11,0.4634219844011074
2015-12-14,0.45866642452703954
2015-12-15,0.44804786333012214
2015-12-16,0.4335328939864804
2015-12-17,0.448573414556092
2015-12-18,0.46637063464779216
2015-12-21,0.458592232404588
2015-12-22,0.4497754959978896
2015-12-23,0.42817354259528473
2015-12-24,0.44057468661614263
2015-12-28,0.4427532464450529
2015-12-29,0.43212348374143017
2015-12-30,0.4393407123388611
2015-12-31,0.4487526254286395
2016-01-04,0.46405635641042964
2016-01-05,0.4620441303356906
2016-01-06,0.4751595269527056
2016-01-07,0.4988599699918038
2016-01-08,0.5096983446262802
2016-01-11,0.5088450723177027
2016-01-12,0.501042273679331
2016-01-13,0.5260077262820635
2016-01-14,0.509311820640667
2016-01-15,0.5309109187624511
2016-01-19,0.530379097208043
2016-01-20,0.5420729523607964
2016-01-21,0.5368775140961531
2016-01-22,0.5165938131652562
2016-01-25,0.5322317950335704
2016-01-26,0.5180874593513667
2016-01-27,0.5289509432981854
2016-01-28,0.5234223661873219
2016-01-29,0.498662148705489
2016-02-01,0.49910538511151714
2016-02-02,0.517848476154162
2016-02-03,0.5128564372187638
2016-02-04,0.5113297045893541
2016-02-05,0.52981095072242
2016-02-08,0.5439648866850045
2016-02-09,0.5446285067855493
2016-02-10,0.5448174572865017
2016-02-11,0.55711861892103
2016-02-12,0.5376005694870007
2016-02-16,0.5210839152323343
2016-02-17,0.5068633065258161
2016-02-18,0.5383046683644422
2016-02-19,0.5951520025591099
2016-02-22,0.5305679350860468
2016-02-23,0.5487646638362033
2016-02-24,0.5791265103926259
2016-02-25,0.5530645733470543
2016-02-26,0.5384014076533697
2016-02-29,0.6335613709265019
2016-03-01,0.6264049258806864
2016-03-02,0.6542047308820717
2016-03-03,0.6385804084045023
2016-03-04,0.6319050815828697
2016-03-07,0.5918990818841137
2016-03-08,0.6169617590168468
2016-03-09,0.629261869442052
2016-03-10,0.6805193688653188
2016-03-11,0.6798828479584962
2016-03-14,0.6669982131197354
2016-03-15,0.7051692904550375
2016-03-16,0.7288231161843217
2016-03-17,0.7300386847033169
2016-03-18,0.7536201240488727
2016-03-21,0.765618797862323
2016-03-22,0.7185326112673239
2016-03-23,0.7301303693070132
2016-03-24,0.7445503063237804
2016-03-28,0.8019514100743901
2016-03-29,0.817701854519695
2016-03-30,0.8064725302936784
2016-03-31,0.8376039590090104
2016-04-01,0.8035807746805546
2016-04-04,0.7490358949630017
2016-04-05,0.8255112018552216
2016-04-06,0.72209023620909
2016-04-07,0.7609757004214408
2016-04-08,0.7431848956724377
2016-04-11,0.7787502557067623
2016-04-12,0.8195658948243183
2016-04-13,0.8128874742397558
2016-04-14,0.8259190794544176
2016-04-15,0.8895371321362596
2016-04-18,0.8742097257803036
2016-04-19,0.8657697098479967
2016-04-20,0.8464415109272049
2016-04-21,0.8766071611513052
2016-04-22,0.8629010878992919
2016-04-25,0.8871682618350524
2016-04-26,0.9142120915593445
2016-04-27,0.8533311151922468
2016-04-28,0.8292853093279203
2016-04-29,0.8963471827891705
2016-05-02,0.8426809194767442
2016-05-03,0.8386187049254145
2016-05-04,0.8463151249631585
2016-05-05,0.8918312583832372
2016-05-06,0.9110613233558428
2016-05-09,0.9596139278579651
2016-05-10,0.9105831207741804
2016-05-11,0.9317053326648224
2016-05-12,0.8949105120923215
2016-05-13,0.9501160400986065
2016-05-16,0.8965638516411709
2016-05-17,0.9102359863610028
2016-05-18,0.9057880479631738
2016-05-19,0.9443224696770781
2016-05-20,0.9449266678752456
2016-05-23,0.9864928309518468
2016-05-24,0.991802072501621
2016-05-25,0.9950690375843398
2016-05-26,1.0235327645992647
2016-05-27,1.0200540533725833
2016-05-31,1.0278422949079298
2016-06-01,1.0544582952272656
2016-06-02,1.056472043703231
2016-06-03,1.071965467968379
2016-06-06,1.0664545958944438
2016-06-07,1.058564996213248
2016-06-08,1.0362504860689046
2016-06-09,0.9475602778496569
2016-06-10,0.8064324286797518
2016-06-13,0.8145476197030321
2016-06-14,0.8163465052060314
2016-06-15,0.8181872179032691
2016-06-16,0.8150542273167375
2016-06-17,0.8183121924814302
2016-06-20,0.8125040073690629
2016-06-21,0.8097919459266051
2016-06-22,0.8114435095064094
2016-06-23,0.798079430935914
2016-06-24,0.8339992308514278
2016-06-27,0.8520957329716289
2016-06-28,0.8343255677627536
2016-06-29,0.817292895052259
2016-06-30,0.8195248130380838
2016-07-01,0.8077437837508622
2016-07-05,0.8419940404978747
2016-07-06,0.8446818695597964
2016-07-07,0.9111778030411152
2016-07-08,0.8957433271343991
2016-07-11,0.9155231173467102
2016-07-12,0.924979829549698
2016-07-13,0.9255418045511734
2016-07-14,0.9251564039086164
2016-07-15,0.943234182101749
2016-07-18,0.9417033513587311
2016-07-19,0.9720648823272983
2016-07-20,0.939019950702193
2016-07-21,0.9654487576577333
2016-07-22,0.9670542404513089
2016-07-25,0.9798274631654921
2016-07-26,1.0016250135259233
2016-07-27,1.0210986113916047
2016-07-28,1.0541271943155703
2016-07-29,1.0687770470995055
2016-08-01,1.0324663284278657
2016-08-02,1.064496928359413
2016-08-03,1.0886647292442997
2016-08-04,1.1227058095180305
2016-08-05,1.1362292783457426
2016-08-08,1.1533376172714007
2016-08-09,1.1290335032377317
2016-08-10,1.1372488794832996
2016-08-11,1.1424582406930122
2016-08-12,1.1589247626217412
2016-08-15,1.1219974998944844
2016-08-16,1.1529218985280298
2016-08-17,1.1686987455858673
2016-08-18,1.1613514988257658
2016-08-19,1.1596599350798045
2016-08-22,1.1629551798266369
2016-08-23,1.138254385993569
2016-08-24,1.142518917099968
2016-08-25,1.1408144917414043
2016-08-26,1.162967165496068
2016-08-29,1.1654188495818705
2016-08-30,1.1609762050552392
2016-08-31,1.1689676834555587
2016-09-01,1.2055113845434924
2016-09-02,1.2274601205248157
2016-09-06,1.237156198850738
2016-09-07,1.23376189102974
2016-09-08,1.0757056487074799
2016-09-09,1.1002277175647754
2016-09-12,1.0855506650393836
2016-09-13,1.1003813390526505
2016-09-14,1.1009690157027272
2016-09-15,1.0908597424521806
2016-09-16,1.0946320373593075
2016-09-19,1.0946506404566152
2016-09-20,1.0943515020422203
2016-09-21,1.0834343398881334
2016-09-22,1.0725884732506663
2016-09-23,1.0250405036082983
2016-09-26,1.033628266062358
2016-09-27,1.0271840960010972
2016-09-28,0.9904367534696031
2016-09-29,1.021797711872958
2016-09-30,1.01592530119349
2016-10-03,1.020535201029439
2016-10-04,1.025490763329468
2016-10-05,1.021194072787793
2016-10-06,1.020045490176356
2016-10-07,1.0338449757269763
2016-10-10,1.001101673378344
2016-10-11,1.0135481451416015
2016-10-12,1.012401555716203
2016-10-13,1.015500819551294
2016-10-14,1.0152992153731404
2016-10-17,1.0183372091943483
2016-10-18,1.0121768057144518
2016-10-19,1.0099848348857048
2016-10-20,1.0220071682624328
2016-10-21,1.0573944821314303
2016-10-24,1.0418959154099554
2016-10-25,1.021090146249234
2016-10-26,1.0055450514713975
2016-10-27,1.0085317784047851
2016-10-28,1.0116400777703742
2016-10-31,1.0117623542884306
2016-11-01,1.018549237464648
2016-11-02,1.0250747380941063
2016-11-03,1.0294981387924012
2016-11-04,1.0311642693002958
2016-11-07,1.0089407252843352
2016-11-08,1.005168750860187
2016-11-09,0.9940917301893688
2016-11-10,0.992140984564482
2016-11-11,0.9935389347314773
2016-11-14,1.0363726277722254
2016-11-15,1.0225890444070802
2016-11-16,1.052967400335652
2016-11-17,1.0527300196379779
2016-11-18,1.100660618769664
2016-11-21,1.0877982783956894
2016-11-22,1.0832718737409466
2016-11-23,1.0893268709538582
2016-11-25,1.0763632886460275
2016-11-28,1.0884964058918205
2016-11-29,1.0844519964683332
2016-11-30,1.0496659521234646
2016-12-01,1.0541631009700707
2016-12-02,1.117997497666508
2016-12-05,1.1443116449665502
2016-12-06,1.138445673714867
2016-12-07,1.1223738068540838
2016-12-08,1.1312096624137864
2016-12-09,1.117391441088327
2016-12-12,1.109915855908444
2016-12-13,1.1051813614740345
2016-12-14,1.1278272192510905
2016-12-15,1.1359333560383589
2016-12-16,1.1736646484549922
2016-12-19,1.191066846247772
2016-12-20,1.2033222191193766
2016-12-21,1.1879881088556226
2016-12-22,1.195264407832867
2016-12-23,1.2068517687581146
2016-12-27,1.1700501552893243
2016-12-28,1.162205943623892
2016-12-29,1.1417264583063236
2016-12-30,1.2174779483014677
2017-01-03,1.2611206927582193
2017-01-04,1.2586170086578663
2017-01-05,1.2729011926547003
2017-01-06,1.2713986221311278
2017-01-09,1.2815526346947967
2017-01-10,1.303331046073239
2017-01-11,1.3009667465854566
2017-01-12,1.3004136115581673
2017-01-13,1.3013623158311007
2017-01-17,1.3089809813112452
2017-01-18,1.2958283013281462
2017-01-19,1.3385871853644253
2017-01-20,1.343332728223752
2017-01-23,1.392424302433933
2017-01-24,1.410637579691942
2017-01-25,1.397442221184558
2017-01-26,1.4100783596284123
2017-01-27,1.3825366736407472
2017-01-30,1.3931494053447533
2017-01-31,1.411519209155821
2017-02-01,1.4030480161588628
2017-02-02,1.4229098936809703
2017-02-03,1.4161807240115591
2017-02-06,1.4103941958160258
2017-02-07,1.413071208277577
2017-02-08,1.4228841731838073
2017-02-09,1.4252364325701539
2017-02-10,1.4533290260700238
2017-02-13,1.4911380328814454
2017-02-14,1.4503735766195798
2017-02-15,1.4401497549445552
2017-02-16,1.4400471288782464
2017-02-17,1.4322915454223972
2017-02-21,1.4241405038909352
2017-02-22,1.425222704267457
2017-02-23,1.4248037172216774
2017-02-24,1.4233103531560836
2017-02-27,1.4222923701412156
2017-02-28,1.4248707463412367
2017-03-01,1.4111968918358542
2017-03-02,1.4170567723132141
2017-03-03,1.416552895172377
2017-03-06,1.4194109255004623
2017-03-07,1.4186636395855259
2017-03-08,1.4209478551262142
2017-03-09,1.4201479596484707
2017-03-10,1.4168792892278703
2017-03-13,1.416512656435124
2017-03-14,1.4198916838077016
2017-03-15,1.4115169308387685
2017-03-16,1.4192316216732817
2017-03-17,1.4201921023651847
2017-03-20,1.40301547630491
2017-03-21,1.4154234491715698
2017-03-22,1.4135335630092494
2017-03-23,1.4145938325708554
2017-03-24,1.4154378286462002
2017-03-27,1.4164574158527428
2017-03-28,1.4092059416997653
2017-03-29,1.4081206167248028
2017-03-30,1.4051855066955337
2017-03-31,1.4074405542310489
2017-04-03,1.4090826798522067
2017-04-04,1.4085231573959307
2017-04-05,1.4115780186209443
2017-04-06,1.4096485092414226
2017-04-07,1.4104756393706157
2017-04-10,1.4097879529067134
2017-04-11,1.411221832289607
2017-04-12,1.4149817830458211
2017-04-13,1.4217964774987042
2017-04-17,1.4131831283834144
2017-04-18,1.4160865085184355
2017-04-19,1.4178028590712364
2017-04-20,1.4102455956603355
2017-04-21,1.4132806688117012
2017-04-24,1.402440599820236
2017-04-25,1.3853949998772364
2017-04-26,1.396678348375041
2017-04-27,1.3957808245952181
2017-04-28,1.43726646308396
2017-05-01,1.431488798029932
2017-05-02,1.4100574243547974
2017-05-03,1.4372224643488978
2017-05-04,1.4308106959806626
2017-05-05,1.453376227401786
2017-05-08,1.4550911535319115
2017-05-09,1.4523584521098387
2017-05-10,1.453764271212372
2017-05-11,1.4578732499756062
2017-05-12,1.4794876711205367
2017-05-15,1.4845486925101445
2017-05-16,1.3025946742335734
2017-05-17,1.3207728888227925
2017-05-18,1.317086070287143
2017-05-19,1.3103185706691587
2017-05-22,1.3059661531905773
2017-05-23,1.3311662435177085
2017-05-24,1.3168238355915616
2017-05-25,1.3296130228042686
2017-05-26,1.3367947782030398
2017-05-30,1.3296574859760821
2017-05-31,1.3538540041076335
2017-06-01,1.344117072003519
2017-06-02,1.3353024911482503
2017-06-05,1.3148326111618718
2017-06-06,1.3279743586012802
2017-06-07,1.3501646334754807
2017-06-08,1.3346795739673976
2017-06-09,1.3246925259503035
2017-06-12,1.360234837033783
2017-06-13,1.3588061933077533
2017-06-14,1.3484491038472741
2017-06-15,1.3616645302381043
2017-06-16,1.3904363653116836
2017-06-19,1.3564762684380278
2017-06-20,1.3714343154877375
2017-06-21,1.383003862064977
2017-06-22,1.3930378108352643
2017-06-23,1.41355319626619
2017-06-26,1.3777739169379073
2017-06-27,1.385846741601016
2017-06-28,1.3770386754722785
2017-06-29,1.3856386986245024
2017-06-30,1.384105466787858
2017-07-03,1.381794632796353
2017-07-05,1.3803413538944682
2017-07-06,1.3897101776896026
2017-07-07,1.3833070520541633
2017-07-10,1.382379285841722
2017-07-11,1.3831619667236517
2017-07-12,1.3758563589644661
2017-07-13,1.3739817747017014
2017-07-14,1.3693082713802016
2017-07-17,1.376183031211239
2017-07-18,1.3811081086319792
2017-07-19,1.3805486402167548
2017-07-20,1.3887926904709604
2017-07-21,1.4063109360538273
2017-07-24,1.405050843544853
2017-07-25,1.4021276717461888
2017-07-26,1.4018450079243174
2017-07-27,1.4028176960926464
2017-07-28,1.4041588115819805
2017-07-31,1.4048869572591949
2017-08-01,1.4024378422205384
2017-08-02,1.4019451937856562
2017-08-03,1.404128847870712
2017-08-04,1.4022397443473797
2017-08-07,1.40059254455106
2017-08-08,1.403006977244092
2017-08-09,1.403370585776231
2017-08-10,1.4178450276604968
