Date,xiv,vxx,ratio,ma_60,ma_150
2010-11-30,9.557,3154.560059,,,
2010-12-01,9.787,3004.800049,,,
2010-12-02,10.429,2771.840088,,,
2010-12-03,11.041,2643.199951,,,
2010-12-06,11.252,2595.199951,,,
2010-12-07,11.358,2569.600098,,,
2010-12-08,11.555,2499.199951,,,
2010-12-09,11.816,2466.560059,,,
2010-12-10,11.917,2440.320068,,,
2010-12-13,11.748,2476.159912,,,
2010-12-14,11.669,2489.600098,,,
2010-12-15,11.415,2546.560059,,,
2010-12-16,11.568,2496.639893,,,
2010-12-17,11.822,2452.47998,,,
2010-12-20,12.135,2398.080078,,,
2010-12-21,12.334,2356.47998,,,
2010-12-22,12.366,2343.679932,,,
2010-12-23,11.969,2419.199951,,,
2010-12-27,11.65,2461.439941,,,
2010-12-28,11.537,2491.52002,,,
2010-12-29,11.78,2457.600098,,,
2010-12-30,11.847,2426.879883,,,
2010-12-31,11.954,2407.040039,,,
2011-01-03,12.38,2335.360107,,,
2011-01-04,12.135,2325.120117,,,
2011-01-05,12.599,2293.120117,,,
2011-01-06,12.526,2299.52002,,,
2011-01-07,12.508,2307.199951,,,
2011-01-10,12.546,2304.0,,,
2011-01-11,12.916,2236.159912,,,
2011-01-12,13.492,2139.52002,,,
2011-01-13,13.61,2111.360107,,,
2011-01-14,14.209,2020.47998,,,
2011-01-18,14.657,1955.839966,,,
2011-01-19,13.802,2059.52002,,,
2011-01-20,13.963,2038.400024,,,
2011-01-21,13.835,2062.719971,,,
2011-01-24,14.131,2021.119995,,,
2011-01-25,14.2,1996.160034,,,
2011-01-26,14.736,1935.359985,,,
2011-01-27,15.054,1895.040039,,,
2011-01-28,13.75,2054.399902,,,
2011-01-31,13.765,2049.919922,,,
2011-02-01,14.457,1950.719971,,,
2011-02-02,14.472,1941.76001,,,
2011-02-03,14.677,1916.800049,,,
2011-02-04,15.006,1869.439941,,,
2011-02-07,15.235,1841.280029,,,
2011-02-08,15.502,1818.880005,,,
2011-02-09,15.371,1824.640015,,,
2011-02-10,15.38,1824.640015,,,
2011-02-11,15.666,1793.280029,,,
2011-02-14,15.8,1774.719971,,,
2011-02-15,15.603,1799.040039,,,
2011-02-16,15.392,1821.439941,,,
2011-02-17,15.218,1842.560059,,,
2011-02-18,15.085,1857.920044,,,
2011-02-22,13.249,2083.199951,,,
2011-02-23,12.623,2176.639893,,,
2011-02-24,12.731,2155.52002,,,
2011-02-25,13.554,2016.640015,,,
2011-02-28,14.098,1931.52002,,,
2011-03-01,13.059,2076.800049,,,
2011-03-02,13.02,2081.919922,,,
2011-03-03,13.644,1976.319946,,,
2011-03-04,13.317,2026.23999,,,
2011-03-07,12.948,2079.360107,,,
2011-03-08,13.219,2035.839966,,,
2011-03-09,13.043,2064.0,,,
2011-03-10,12.382,2170.879883,,,
2011-03-11,12.706,2112.639893,,,
2011-03-14,12.582,2133.120117,,,
2011-03-15,12.031,2223.360107,,,
2011-03-16,11.044,2408.320068,,,
2011-03-17,11.451,2334.719971,,,
2011-03-18,11.74,2263.040039,,,
2011-03-21,12.66,2090.879883,,,
2011-03-22,12.722,2080.0,,,
2011-03-23,13.195,2000.640015,,,
2011-03-24,13.541,1946.23999,,,
2011-03-25,13.56,1943.680054,,,
2011-03-28,13.389,1969.280029,,,
2011-03-29,13.7,1919.359985,,,
2011-03-30,13.958,1884.800049,,,
2011-03-31,13.987,1879.680054,,,
2011-04-01,14.116,1861.76001,,,
2011-04-04,14.254,1843.199951,,,
2011-04-05,14.49,1810.560059,,,
2011-04-06,14.557,1803.52002,,,
2011-04-07,14.44,1816.319946,,,
2011-04-08,14.173,1850.880005,,,
2011-04-11,14.32,1833.599976,,,
2011-04-12,14.198,1850.880005,,,
2011-04-13,14.417,1819.52002,,,
2011-04-14,14.541,1804.160034,,,
2011-04-15,14.871,1763.199951,,,
2011-04-18,14.512,1800.319946,,,
2011-04-19,15.253,1713.280029,,,
2011-04-20,15.874,1641.599976,,,
2011-04-21,16.337,1592.319946,,,
2011-04-25,16.719,1555.839966,,,
2011-04-26,17.09,1521.920044,,,
2011-04-27,17.302999,1499.52002,,,
2011-04-28,17.544001,1481.599976,,,
2011-04-29,17.492001,1482.23999,,,
2011-05-02,16.985001,1528.319946,,,
2011-05-03,16.625,1559.680054,,,
2011-05-04,16.419001,1577.599976,,,
2011-05-05,15.954,1622.400024,,,
2011-05-06,16.325001,1589.76001,,,
2011-05-09,16.820999,1535.359985,,,
2011-05-10,17.422001,1482.23999,,,
2011-05-11,17.1,1507.839966,,,
2011-05-12,17.264,1493.119995,,,
2011-05-13,17.034,1512.319946,,,
2011-05-16,16.697001,1546.880005,,,
2011-05-17,17.0,1516.160034,,,
2011-05-18,17.441,1475.199951,,,
2011-05-19,17.809999,1442.560059,,,
2011-05-20,17.618,1456.640015,,,
2011-05-23,17.016001,1504.640015,,,
2011-05-24,17.073999,1502.079956,,,
2011-05-25,17.57,1459.199951,,,
2011-05-26,17.934,1426.560059,,,
2011-05-27,18.278999,1404.160034,,,
2011-05-31,18.815001,1362.560059,,,
2011-06-01,17.546,1448.319946,,,
2011-06-02,17.777,1430.400024,,,
2011-06-03,17.766001,1431.680054,,,
2011-06-06,17.488001,1456.0,,,
2011-06-07,17.677999,1438.719971,,,
2011-06-08,17.393,1461.119995,,,
2011-06-09,17.927999,1415.040039,,,
2011-06-10,17.355,1463.040039,,,
2011-06-13,17.038,1487.359985,,,
2011-06-14,17.545,1441.280029,,,
2011-06-15,16.080999,1563.52002,,,
2011-06-16,15.232,1647.359985,,,
2011-06-17,15.496,1615.359985,,,
2011-06-20,16.174,1543.680054,,,
2011-06-21,16.700001,1492.47998,,,
2011-06-22,16.558001,1507.199951,,,
2011-06-23,16.542,1507.199951,,,
2011-06-24,15.854,1569.920044,,,
2011-06-27,16.110001,1546.880005,,,
2011-06-28,16.74,1484.160034,,,
2011-06-29,17.549999,1409.920044,,,
2011-06-30,18.290001,1352.959961,,,
2011-07-01,19.0,1298.560059,,,
2011-07-05,18.91,1303.040039,,,
2011-07-06,18.639999,1323.52002,,,
2011-07-07,19.17,1287.040039,,,
2011-07-08,18.889999,1302.400024,,,
2011-07-11,17.34,1409.280029,,,
2011-07-12,16.889999,1444.47998,,,
2011-07-13,16.9,1444.47998,,,
2011-07-14,16.280001,1496.319946,,,
2011-07-15,16.469999,1482.23999,,,
2011-07-18,16.07,1512.959961,,,
2011-07-19,16.83,1441.280029,,,
2011-07-20,17.17,1410.560059,,,
2011-07-21,18.110001,1336.319946,,,
2011-07-22,18.209999,1326.719971,,,
2011-07-25,17.48,1377.280029,,,
2011-07-26,17.110001,1408.0,,,
2011-07-27,16.129999,1491.199951,,,
2011-07-28,15.69,1525.76001,,,
2011-07-29,15.98,1498.23999,,,
2011-08-01,16.67,1434.23999,,,
2011-08-02,15.58,1534.079956,,,
2011-08-03,15.45,1541.119995,,,
2011-08-04,12.45,1848.959961,,,
2011-08-05,11.71,1939.839966,,,
2011-08-08,10.0,2225.919922,,,
2011-08-09,10.72,2000.640015,,,
2011-08-10,9.25,2250.879883,,,
2011-08-11,9.61,2161.919922,,,
2011-08-12,9.54,2184.320068,,,
2011-08-15,10.1,2059.52002,,,
2011-08-16,9.87,2103.679932,,,
2011-08-17,9.66,2145.919922,,,
2011-08-18,7.73,2590.080078,,,
2011-08-19,7.28,2723.199951,,,
2011-08-22,7.07,2807.040039,,,
2011-08-23,7.41,2673.280029,,,
2011-08-24,7.56,2617.600098,,,
2011-08-25,7.41,2670.719971,,,
2011-08-26,7.52,2628.47998,,,
2011-08-29,7.98,2464.0,,,
2011-08-30,7.9,2489.600098,,,
2011-08-31,7.87,2493.439941,,,
2011-09-01,7.77,2527.360107,,,
2011-09-02,7.38,2654.719971,,,
2011-09-06,7.16,2734.080078,,,
2011-09-07,7.4,2636.159912,,,
2011-09-08,7.27,2679.040039,,,
2011-09-09,6.59,2933.120117,,,
2011-09-12,6.53,2960.0,,,
2011-09-13,6.6,2934.399902,,,
2011-09-14,6.77,2854.399902,,,
2011-09-15,7.1,2712.320068,,,
2011-09-16,7.24,2659.199951,,,
2011-09-19,6.99,2748.159912,,,
2011-09-20,7.0,2744.320068,,,
2011-09-21,6.61,2893.439941,,,
2011-09-22,5.95,3189.76001,,,
2011-09-23,5.88,3221.76001,,,
2011-09-26,6.1,3110.399902,,,
2011-09-27,6.19,3048.959961,,,
2011-09-28,5.8,3246.719971,,,
2011-09-29,5.89,3191.040039,,,
2011-09-30,5.48,3415.679932,,,
2011-10-03,5.12,3637.76001,,,
2011-10-04,5.46,3382.399902,,,
2011-10-05,5.72,3216.639893,,,
2011-10-06,5.83,3160.320068,,,
2011-10-07,5.72,3214.080078,,,
2011-10-10,6.14,2983.040039,,,
2011-10-11,6.21,2946.560059,,,
2011-10-12,6.62,2750.080078,,,
2011-10-13,6.64,2744.320068,,,
2011-10-14,7.02,2589.439941,,,
2011-10-17,6.27,2858.23999,,,
2011-10-18,6.48,2752.0,,,
2011-10-19,6.02,2935.679932,,,
2011-10-20,5.95,2964.47998,,,
2011-10-21,6.27,2802.560059,,,
2011-10-24,6.66,2634.879883,,,
2011-10-25,6.21,2803.199951,,,
2011-10-26,6.45,2689.919922,,,
2011-10-27,7.3,2332.800049,,,
2011-10-28,7.33,2320.639893,,,
2011-10-31,6.56,2567.040039,,,
2011-11-01,5.62,2938.879883,,,
2011-11-02,5.78,2848.0,,,
2011-11-03,6.07,2707.840088,,,
2011-11-04,5.93,2768.0,,,
2011-11-07,5.99,2740.47998,,,
2011-11-08,6.27,2612.47998,,,
2011-11-09,5.09,3105.280029,,,
2011-11-10,5.39,2910.719971,,,
2011-11-11,5.61,2786.560059,,,
2011-11-14,5.47,2855.679932,,,
2011-11-15,5.53,2824.320068,,,
2011-11-16,5.27,2962.560059,,,
2011-11-17,5.03,3100.159912,,,
2011-11-18,5.17,3000.959961,,,
2011-11-21,5.11,3042.560059,,,
2011-11-22,5.21,2970.879883,,,
2011-11-23,4.99,3110.399902,,,
2011-11-25,4.91,3148.800049,,,
2011-11-28,5.13,2996.47998,,,
2011-11-29,5.23,2936.320068,,,
2011-11-30,5.71,2675.840088,,,
2011-12-01,5.84,2612.47998,,,
2011-12-02,5.85,2610.560059,,,
2011-12-05,5.85,2604.159912,,,
2011-12-06,5.88,2594.560059,,,
2011-12-07,5.7,2670.719971,,,
2011-12-08,5.45,2797.439941,,,
2011-12-09,5.82,2599.040039,,,
2011-12-12,5.78,2612.47998,,,
2011-12-13,5.81,2599.040039,,,
2011-12-14,5.78,2609.280029,,,
2011-12-15,6.01,2504.959961,,,
2011-12-16,6.04,2496.0,,,
2011-12-19,6.11,2469.76001,,,
2011-12-20,6.47,2318.080078,,,
2011-12-21,6.92,2160.639893,,,
2011-12-22,6.88,2165.120117,,,
2011-12-23,6.71,2220.159912,,,
2011-12-27,6.75,2200.959961,,,
2011-12-28,6.47,2296.320068,,,
2011-12-29,6.63,2238.719971,,,
2011-12-30,6.51,2273.919922,,,
2012-01-03,6.86,2154.879883,,,
2012-01-04,6.99,2112.639893,,,
2012-01-05,7.15,2064.0,,,
2012-01-06,7.25,2032.640015,,,
2012-01-09,7.37,2003.199951,,,
2012-01-10,7.52,1960.959961,,,
2012-01-11,7.39,1994.23999,,,
2012-01-12,7.5,1962.23999,,,
2012-01-13,7.29,2015.359985,,,
2012-01-17,7.36,1998.079956,,,
2012-01-18,7.63,1929.599976,,,
2012-01-19,7.83,1875.839966,,,
2012-01-20,8.06,1818.880005,,,
2012-01-23,8.27,1774.079956,,,
2012-01-24,8.23,1780.47998,,,
2012-01-25,8.6,1705.599976,,,
2012-01-26,8.61,1704.959961,,,
2012-01-27,8.79,1668.47998,,,
2012-01-30,8.52,1719.040039,,,
2012-01-31,8.52,1719.040039,,,
2012-02-01,8.74,1672.319946,,,
2012-02-02,9.01,1621.119995,,,
2012-02-03,9.5,1535.359985,,,
2012-02-06,9.61,1518.079956,,,
2012-02-07,9.5,1532.800049,,,
2012-02-08,9.28,1566.719971,,,
2012-02-09,8.82,1642.880005,,,
2012-02-10,8.08,1783.680054,,,
2012-02-13,8.72,1648.640015,,,
2012-02-14,8.44,1697.280029,,,
2012-02-15,7.96,1793.280029,,,
2012-02-16,8.23,1724.160034,,,
2012-02-17,8.35,1702.400024,,,
2012-02-21,8.35,1699.839966,,,
2012-02-22,8.58,1651.839966,,,
2012-02-23,9.14,1544.319946,,,
2012-02-24,8.78,1603.199951,,,
2012-02-27,8.69,1619.839966,,,
2012-02-28,8.81,1597.439941,,,
2012-02-29,8.95,1569.280029,,,
2012-03-01,9.12,1544.959961,,,
2012-03-02,9.03,1553.920044,,,
2012-03-05,9.05,1548.160034,,,
2012-03-06,8.35,1665.920044,,,
2012-03-07,8.76,1582.719971,,,
2012-03-08,9.09,1523.199951,,,
2012-03-09,9.26,1493.76001,,,
2012-03-12,9.7,1425.280029,,,
2012-03-13,10.13,1360.0,,,
2012-03-14,9.79,1404.160034,,,
2012-03-15,9.95,1383.680054,,,
2012-03-16,9.96,1379.839966,,,
2012-03-19,10.58,1296.640015,,,
2012-03-20,11.05,1236.47998,,,
2012-03-21,11.58,1175.040039,,,
2012-03-22,11.41,1189.119995,,,
2012-03-23,12.24,1107.199951,,,
2012-03-26,13.36,1002.880005,,,
2012-03-27,12.05,1100.800049,,,
2012-03-28,11.9,1109.119995,,,
2012-03-29,11.98,1103.359985,,,
2012-03-30,12.27,1073.920044,,,
2012-04-02,12.29,1074.560059,,,
2012-04-03,12.05,1094.400024,,,
2012-04-04,11.81,1118.719971,,,
2012-04-05,11.55,1143.040039,,,
2012-04-09,10.81,1214.719971,,,
2012-04-10,9.94,1312.0,,,
2012-04-11,10.22,1282.560059,,,
2012-04-12,11.08,1171.839966,,,
2012-04-13,10.37,1234.560059,,,
2012-04-16,10.57,1215.359985,,,
2012-04-17,11.11,1151.359985,,,
2012-04-18,10.92,1168.0,,,
2012-04-19,10.84,1176.319946,,,
2012-04-20,11.22,1137.280029,,,
2012-04-23,10.83,1175.040039,,,
2012-04-24,11.1,1146.23999,,,
2012-04-25,11.79,1076.47998,,,
2012-04-26,12.2,1038.719971,,,
2012-04-27,12.2,1036.160034,,,
2012-04-30,11.93,1059.199951,,,
2012-05-01,12.33,1024.640015,,,
2012-05-02,12.2,1036.160034,,,
2012-05-03,11.93,1058.560059,,,
2012-05-04,11.42,1102.719971,,,
2012-05-07,11.59,1085.439941,,,
2012-05-08,11.45,1095.680054,,,
2012-05-09,11.01,1136.0,,,
2012-05-10,11.38,1101.439941,,,
2012-05-11,11.18,1118.719971,,,
2012-05-14,10.54,1180.800049,,,
2012-05-15,9.99,1243.52002,,,
2012-05-16,9.65,1284.47998,,,
2012-05-17,9.19,1344.0,,,
2012-05-18,8.57,1431.040039,,,
2012-05-21,9.48,1273.599976,,,
2012-05-22,9.15,1319.040039,,,
2012-05-23,9.3,1297.280029,,,
2012-05-24,9.22,1306.880005,,,
2012-05-25,9.3,1293.439941,,,
2012-05-29,9.77,1230.079956,,,
2012-05-30,9.05,1315.199951,,,
2012-05-31,8.89,1332.47998,,,
2012-06-01,8.15,1445.119995,,,
2012-06-04,8.47,1386.880005,,,
2012-06-05,8.68,1354.880005,,,
2012-06-06,9.34,1257.599976,,,
2012-06-07,9.4,1245.439941,,,
2012-06-08,9.91,1177.599976,,,
2012-06-11,9.05,1276.800049,,,
2012-06-12,9.19,1254.400024,,,
2012-06-13,8.7,1319.040039,,,
2012-06-14,9.26,1237.119995,,,
2012-06-15,9.63,1183.359985,,,
2012-06-18,10.45,1086.079956,,,
2012-06-19,10.65,1064.319946,,,
2012-06-20,11.08,1019.52002,,,
2012-06-21,9.77,1132.800049,,,
2012-06-22,10.78,1016.960022,,,
2012-06-25,10.0,1096.959961,,,
2012-06-26,10.29,1066.880005,,,
2012-06-27,10.23,1075.839966,,,
2012-06-28,10.53,1040.640015,,,
2012-06-29,11.25,973.440002,,,
2012-07-02,11.97,910.080017,,,
2012-07-03,12.21,889.599976,,,
2012-07-05,11.75,921.599976,,,
2012-07-06,11.89,912.640015,,,
2012-07-09,11.97,904.960022,,,
2012-07-10,11.64,929.919983,,,
2012-07-11,12.0,899.840027,,,
2012-07-12,11.92,904.960022,,,
2012-07-13,12.6,854.400024,,,
2012-07-16,12.73,843.52002,,,
2012-07-17,13.21,812.799988,,,
2012-07-18,13.07,822.400024,,,
2012-07-19,13.39,803.200012,,,
2012-07-20,12.63,844.799988,,,
2012-07-23,11.82,899.840027,,,
2012-07-24,11.3,938.23999,,,
2012-07-25,11.45,924.799988,,,
2012-07-26,12.3,854.400024,,,
2012-07-27,12.62,831.359985,,,
2012-07-30,12.35,848.640015,,,
2012-07-31,11.97,872.960022,,,
2012-08-01,12.27,853.76001,,,
2012-08-02,12.52,833.919983,,,
2012-08-03,13.41,778.23999,,,
2012-08-06,13.68,759.039978,,,
2012-08-07,13.31,782.080017,,,
2012-08-08,13.84,749.440002,,,
2012-08-09,13.91,744.320007,,,
2012-08-10,14.16,730.880005,,,
2012-08-13,14.54,712.320007,,,
2012-08-14,13.75,752.0,,,
2012-08-15,13.73,752.0,,,
2012-08-16,14.01,736.640015,,,
2012-08-17,14.42,716.799988,,,
2012-08-20,14.39,716.799988,,,
2012-08-21,14.0,736.0,,,
2012-08-22,13.9,742.400024,,,
2012-08-23,13.6,755.840027,,,
2012-08-24,14.19,725.119995,,,
2012-08-27,14.08,732.159973,,,
2012-08-28,13.81,744.960022,,,
2012-08-29,13.77,746.23999,,,
2012-08-30,13.48,762.880005,,,
2012-08-31,13.89,736.640015,,,
2012-09-04,14.01,731.52002,,,
2012-09-05,14.39,711.679993,,,
2012-09-06,15.9,638.719971,,,
2012-09-07,16.790001,602.23999,,,
2012-09-10,15.85,635.52002,,,
2012-09-11,15.96,631.039978,,,
2012-09-12,16.389999,613.119995,,,
2012-09-13,17.610001,567.679993,,,
2012-09-14,17.02,587.52002,,,
2012-09-17,17.09,580.47998,,,
2012-09-18,17.540001,567.039978,,,
2012-09-19,17.559999,566.400024,,,
2012-09-20,17.74,560.0,,,
2012-09-21,17.870001,556.799988,,,
2012-09-24,18.09,548.47998,,,
2012-09-25,16.75,592.0,,,
2012-09-26,16.09,612.47998,,,
2012-09-27,17.530001,558.719971,,,
2012-09-28,17.02,576.0,,,
2012-10-01,16.84,581.76001,,,
2012-10-02,17.17,568.320007,,,
2012-10-03,17.24,568.320007,,,
2012-10-04,17.67,553.599976,,,
2012-10-05,17.9,545.919983,,,
2012-10-08,17.709999,552.320007,,,
2012-10-09,16.940001,575.679993,,,
2012-10-10,17.15,568.799988,,,
2012-10-11,17.360001,560.159973,,,
2012-10-12,17.17,566.080017,,,
2012-10-15,17.780001,547.52002,,,
2012-10-16,18.17,534.23999,,,
2012-10-17,18.379999,527.679993,,,
2012-10-18,18.42,526.080017,,,
2012-10-19,17.27,559.840027,,,
2012-10-22,17.49,552.799988,,,
2012-10-23,16.08,596.159973,,,
2012-10-24,15.93,599.52002,,,
2012-10-25,16.370001,583.679993,,,
2012-10-26,16.42,580.799988,,,
2012-10-31,16.08,592.159973,,,
2012-11-01,17.33,544.799988,,,
2012-11-02,16.889999,558.880005,,,
2012-11-05,16.57,568.960022,,,
2012-11-06,17.139999,549.280029,,,
2012-11-07,15.8,591.200012,,,
2012-11-08,15.66,595.039978,,,
2012-11-09,15.66,594.880005,,,
2012-11-12,16.65,556.640015,,,
2012-11-13,16.65,557.599976,,,
2012-11-14,16.07,576.0,,,
2012-11-15,15.93,581.119995,,,
2012-11-16,16.629999,554.880005,,,
2012-11-19,18.08,507.200012,,,
2012-11-20,18.370001,498.559998,,,
2012-11-21,18.23,501.440002,,,
2012-11-23,19.059999,480.0,,,
2012-11-26,19.200001,475.839996,,,
2012-11-27,18.780001,485.76001,,,
2012-11-28,19.309999,471.040009,,,
2012-11-29,19.58,465.600006,,,
2012-11-30,19.219999,473.920013,,,
2012-12-03,18.809999,483.839996,,,
2012-12-04,18.48,490.720001,,,
2012-12-05,18.799999,482.559998,,,
2012-12-06,18.559999,488.640015,,,
2012-12-07,19.25,471.040009,,,
2012-12-10,18.98,478.079987,,,
2012-12-11,19.610001,461.76001,,,
2012-12-12,19.129999,473.119995,,,
2012-12-13,18.76,482.079987,,,
2012-12-14,18.639999,485.279999,,,
2012-12-17,19.290001,468.640015,,,
2012-12-18,20.01,450.399994,,,
2012-12-19,18.870001,476.640015,,,
2012-12-20,18.42,487.359985,,,
2012-12-21,17.209999,520.640015,,,
2012-12-24,17.51,511.359985,,,
2012-12-26,16.58,539.840027,,,
2012-12-27,16.58,539.359985,,,
2012-12-28,15.7,566.880005,,,
2012-12-31,16.59,508.959991,,,
2013-01-02,18.6,448.799988,,,
2013-01-03,18.48,450.079987,,,
2013-01-04,18.84,440.799988,,,
2013-01-07,18.879999,440.320007,,,
2013-01-08,19.08,434.880005,,,
2013-01-09,19.040001,435.839996,,,
2013-01-10,19.530001,425.119995,,,
2013-01-11,19.58,423.359985,,,
2013-01-14,19.91,416.480011,,,
2013-01-15,19.9,416.640015,,,
2013-01-16,20.309999,407.839996,,,
2013-01-17,20.209999,410.079987,,,
2013-01-18,21.49,383.679993,,,
2013-01-22,22.110001,372.799988,,,
2013-01-23,22.700001,362.720001,,,
2013-01-24,22.57,364.799988,,,
2013-01-25,22.389999,367.200012,,,
2013-01-28,21.83,377.119995,,,
2013-01-29,22.459999,365.76001,,,
2013-01-30,21.07,388.320007,,,
2013-01-31,20.940001,389.440002,,,
2013-02-01,22.040001,369.440002,,,
2013-02-04,20.610001,394.880005,,,
2013-02-05,21.49,378.720001,,,
2013-02-06,21.58,376.799988,,,
2013-02-07,21.65,375.359985,,,
2013-02-08,22.110001,367.839996,,,
2013-02-11,22.48,361.600006,,,
2013-02-12,22.719999,357.920013,,,
2013-02-13,22.559999,359.839996,,,
2013-02-14,22.940001,354.559998,,,
2013-02-15,23.120001,351.519989,,,
2013-02-19,24.120001,336.320007,,,
2013-02-20,21.98,365.279999,,,
2013-02-21,21.57,372.320007,,,
2013-02-22,22.299999,359.679993,,,
2013-02-25,19.18,408.959991,,,
2013-02-26,19.440001,398.880005,,,
2013-02-27,20.73,372.320007,,,
