Date,xiv,vxx,ratio,ma_60,ma_150
2013-02-28,20.129999,383.519989,,,
2013-03-01,19.809999,389.279999,,,
2013-03-04,20.790001,368.959991,,,
2013-03-05,21.49,356.480011,,,
2013-03-06,21.389999,358.23999,,,
2013-03-07,21.84,350.880005,,,
2013-03-08,22.120001,346.079987,,,
2013-03-11,23.01,331.679993,,,
2013-03-12,22.65,336.799988,,,
2013-03-13,22.799999,334.880005,,,
2013-03-14,23.219999,328.480011,,,
2013-03-15,23.219999,328.160004,,,
2013-03-18,22.02,345.279999,,,
2013-03-19,21.969999,345.279999,,,
2013-03-20,23.16,327.040009,,,
2013-03-21,22.5,336.320007,,,
2013-03-22,22.549999,335.200012,,,
2013-03-25,22.83,330.880005,,,
2013-03-26,23.48,322.23999,,,
2013-03-27,23.23,325.440002,,,
2013-03-28,23.309999,324.0,,,
2013-04-01,23.219999,325.119995,,,
2013-04-02,23.98,315.040009,,,
2013-04-03,23.07,326.23999,,,
2013-04-04,23.43,320.480011,,,
2013-04-05,23.370001,321.76001,,,
2013-04-08,24.0,312.799988,,,
2013-04-09,24.35,308.640015,,,
2013-04-10,24.969999,300.640015,,,
2013-04-11,25.040001,299.200012,,,
2013-04-12,25.51,293.600006,,,
2013-04-15,22.450001,328.320007,,,
2013-04-16,23.459999,302.399994,,,
2013-04-17,20.860001,337.119995,,,
2013-04-18,19.93,352.640015,,,
2013-04-19,21.27,327.040009,,,
2013-04-22,21.780001,319.839996,,,
2013-04-23,22.879999,303.679993,,,
2013-04-24,22.74,304.640015,,,
2013-04-25,22.540001,308.0,,,
2013-04-26,22.530001,307.839996,,,
2013-04-29,22.639999,306.399994,,,
2013-04-30,22.9,303.519989,,,
2013-05-01,21.860001,316.320007,,,
2013-05-02,22.66,305.76001,,,
2013-05-03,23.16,299.040009,,,
2013-05-06,23.530001,294.079987,,,
2013-05-07,23.76,291.040009,,,
2013-05-08,23.620001,292.959991,,,
2013-05-09,23.139999,298.23999,,,
2013-05-10,23.379999,295.359985,,,
2013-05-13,23.52,294.079987,,,
2013-05-14,23.74,291.200012,,,
2013-05-15,23.559999,293.600006,,,
2013-05-16,23.32,296.160004,,,
2013-05-17,23.879999,288.480011,,,
2013-05-20,23.58,292.320007,,,
2013-05-21,23.370001,294.880005,,,
2013-05-22,23.120001,298.079987,,,
2013-05-23,22.950001,300.480011,,,
2013-05-24,22.969999,299.679993,,,
2013-05-28,23.58,292.320007,,,
2013-05-29,23.209999,296.799988,,,
2013-05-30,23.24,296.640015,,,
2013-05-31,22.43,306.23999,,,
2013-06-03,22.51,305.76001,,,
2013-06-04,22.23,309.440002,,,
2013-06-05,21.27,322.559998,,,
2013-06-06,21.49,319.040009,,,
2013-06-07,22.48,304.640015,,,
2013-06-10,22.719999,300.480011,,,
2013-06-11,21.23,320.320007,,,
2013-06-12,20.01,339.200012,,,
2013-06-13,20.940001,323.519989,,,
2013-06-14,20.34,332.640015,,,
2013-06-17,20.77,326.079987,,,
2013-06-18,21.030001,321.279999,,,
2013-06-19,21.049999,320.959991,,,
2013-06-20,18.48,358.559998,,,
2013-06-21,19.299999,344.959991,,,
2013-06-24,18.17,364.959991,,,
2013-06-25,18.690001,354.720001,,,
2013-06-26,19.110001,346.880005,,,
2013-06-27,19.860001,332.959991,,,
2013-06-28,19.98,331.359985,,,
2013-07-01,20.58,320.959991,,,
2013-07-02,20.309999,324.799988,,,
2013-07-03,20.549999,321.920013,,,
2013-07-05,21.65,304.959991,,,
2013-07-08,22.559999,291.359985,,,
2013-07-09,23.049999,285.440002,,,
2013-07-10,23.280001,282.559998,,,
2013-07-11,23.870001,274.880005,,,
2013-07-12,23.65,277.600006,,,
2013-07-15,24.17,271.519989,,,
2013-07-16,23.49,278.559998,,,
2013-07-17,24.32,268.959991,,,
2013-07-18,24.719999,264.480011,,,
2013-07-19,25.24,258.720001,,,
2013-07-22,25.780001,253.279999,,,
2013-07-23,25.9,252.0,,,
2013-07-24,25.57,255.360001,,,
2013-07-25,26.209999,248.960007,,,
2013-07-26,26.32,248.160004,,,
2013-07-29,25.959999,251.360001,,,
2013-07-30,26.43,246.399994,,,
2013-07-31,26.99,240.960007,,,
2013-08-01,27.879999,233.600006,,,
2013-08-02,28.549999,228.0,,,
2013-08-05,28.9,224.800003,,,
2013-08-06,28.030001,231.679993,,,
2013-08-07,27.73,234.240005,,,
2013-08-08,28.190001,230.559998,,,
2013-08-09,27.799999,233.600006,,,
2013-08-12,27.92,232.320007,,,
2013-08-13,28.18,230.240005,,,
2013-08-14,27.940001,231.839996,,,
2013-08-15,26.49,244.160004,,,
2013-08-16,26.99,239.520004,,,
2013-08-19,26.25,246.240005,,,
2013-08-20,26.559999,243.360001,,,
2013-08-21,26.059999,247.839996,,,
2013-08-22,26.66,241.919998,,,
2013-08-23,27.18,236.800003,,,
2013-08-26,26.280001,244.639999,,,
2013-08-27,24.200001,264.480011,,,
2013-08-28,24.209999,263.679993,,,
2013-08-29,23.719999,269.76001,,,
2013-08-30,23.41,272.640015,,,
2013-09-03,24.34,262.559998,,,
2013-09-04,24.4,261.440002,,,
2013-09-05,24.92,256.160004,,,
2013-09-06,24.709999,257.920013,,,
2013-09-09,25.639999,248.320007,,,
2013-09-10,26.559999,239.199997,,,
2013-09-11,27.41,231.520004,,,
2013-09-12,26.940001,235.199997,,,
2013-09-13,27.379999,231.679993,,,
2013-09-16,27.66,229.279999,,,
2013-09-17,27.950001,226.880005,,,
2013-09-18,28.950001,218.399994,,,
2013-09-19,29.1,217.279999,,,
2013-09-20,28.549999,221.440002,,,
2013-09-23,28.209999,224.320007,,,
2013-09-24,28.33,223.039993,,,
2013-09-25,28.41,222.240005,,,
2013-09-26,28.950001,217.919998,,,
2013-09-27,27.799999,227.199997,,,
2013-09-30,26.790001,235.199997,,,
2013-10-01,27.67,226.880005,,,
2013-10-02,26.809999,234.080002,,,
2013-10-03,25.780001,242.720001,,,
2013-10-04,25.940001,240.960007,,,
2013-10-07,23.959999,259.359985,,,
2013-10-08,22.85,271.359985,,,
2013-10-09,23.549999,261.920013,,,
2013-10-10,25.85,236.320007,,,
2013-10-11,26.33,232.479996,,,
2013-10-14,26.040001,234.880005,,,
2013-10-15,24.450001,248.960007,,,
2013-10-16,27.389999,220.320007,,,
2013-10-17,28.91,208.160004,,,
2013-10-18,29.18,205.759995,,,
2013-10-21,29.02,207.360001,,,
2013-10-22,28.870001,208.0,,,
2013-10-23,28.67,209.279999,,,
2013-10-24,29.129999,206.080002,,,
2013-10-25,29.219999,205.440002,,,
2013-10-28,29.049999,206.559998,,,
2013-10-29,29.309999,205.279999,,,
2013-10-30,28.85,207.199997,,,
2013-10-31,29.0,206.880005,,,
2013-11-01,29.059999,205.279999,,,
2013-11-04,29.950001,200.0,,,
2013-11-05,30.02,199.520004,,,
2013-11-06,30.51,196.320007,,,
2013-11-07,29.440001,203.199997,,,
2013-11-08,30.66,194.479996,,,
2013-11-11,30.790001,194.080002,,,
2013-11-12,30.82,193.360001,,,
2013-11-13,30.950001,192.600006,,,
2013-11-14,31.309999,190.559998,,,
2013-11-15,31.73,188.119995,,,
2013-11-18,31.65,188.119995,,,
2013-11-19,31.280001,190.440002,,,
2013-11-20,31.950001,186.600006,,,
2013-11-21,32.98,180.479996,,,
2013-11-22,33.490002,177.800003,,,
2013-11-25,33.380001,178.360001,,,
2013-11-26,33.18,179.360001,,,
2013-11-27,33.139999,179.360001,,,
2013-11-29,32.75,181.559998,,,
2013-12-02,32.48,183.199997,,,
2013-12-03,31.67,187.399994,,,
2013-12-04,31.99,185.960007,,,
2013-12-05,31.77,186.839996,,,
2013-12-06,32.880001,180.520004,,,
2013-12-09,33.139999,179.039993,,,
2013-12-10,32.950001,180.0,,,
2013-12-11,31.389999,188.440002,,,
2013-12-12,31.25,189.240005,,,
2013-12-13,31.24,189.559998,,,
2013-12-16,31.190001,189.800003,,,
2013-12-17,31.27,189.0,,,
2013-12-18,33.43,175.520004,,,
2013-12-19,33.200001,177.320007,,,
2013-12-20,32.950001,178.479996,,,
2013-12-23,34.139999,172.160004,,,
2013-12-24,34.830002,168.639999,,,
2013-12-26,35.380001,165.839996,,,
2013-12-27,34.950001,168.0,,,
2013-12-30,34.32,170.279999,,,
2013-12-31,34.380001,170.199997,,,
2014-01-02,33.720001,173.759995,,,
2014-01-03,33.919998,172.639999,,,
2014-01-06,34.349998,170.919998,,,
2014-01-07,35.130001,166.880005,,,
2014-01-08,35.07,167.080002,,,
2014-01-09,34.959999,167.320007,,,
2014-01-10,35.77,163.360001,,,
2014-01-13,34.5,169.240005,,,
2014-01-14,35.919998,162.479996,,,
2014-01-15,35.790001,163.240005,,,
2014-01-16,35.57,163.919998,,,
2014-01-17,35.529999,164.520004,,,
2014-01-21,35.959999,162.320007,,,
2014-01-22,36.5,159.880005,,,
2014-01-23,35.540001,164.360001,,,
2014-01-24,32.330002,178.759995,,,
2014-01-27,31.49,181.559998,,,
2014-01-28,32.799999,174.199997,,,
2014-01-29,30.540001,185.800003,,,
2014-01-30,31.030001,182.639999,,,
2014-01-31,28.610001,198.039993,,,
2014-02-03,26.639999,212.080002,,,
2014-02-04,27.02,207.320007,,,
2014-02-05,26.1,215.479996,,,
2014-02-06,28.65,194.039993,,,
2014-02-07,30.33,181.839996,,,
2014-02-10,30.35,182.119995,,,
2014-02-11,31.469999,175.240005,,,
2014-02-12,32.119999,171.600006,,,
2014-02-13,32.34,170.360001,,,
2014-02-14,32.849998,167.800003,,,
2014-02-18,33.299999,165.720001,,,
2014-02-19,30.99,176.679993,,,
2014-02-20,32.23,170.160004,,,
2014-02-21,31.870001,172.039993,,,
2014-02-24,32.09,170.800003,,,
2014-02-25,32.060001,170.759995,,,
2014-02-26,31.6,172.800003,,,
2014-02-27,31.690001,172.399994,,,
2014-02-28,31.200001,175.479996,,,
2014-03-03,29.43,185.119995,,,
2014-03-04,31.24,172.960007,,,
2014-03-05,31.209999,172.800003,,,
2014-03-06,31.450001,171.880005,,,
2014-03-07,30.709999,175.600006,,,
2014-03-10,30.9,174.880005,,,
2014-03-11,30.43,177.320007,,,
2014-03-12,30.450001,177.240005,,,
2014-03-13,29.25,184.399994,,,
2014-03-14,28.440001,189.600006,,,
2014-03-17,29.629999,180.720001,,,
2014-03-18,30.84,173.600006,,,
2014-03-19,30.26,177.0,,,
2014-03-20,30.4,175.919998,,,
2014-03-21,30.200001,177.119995,,,
2014-03-24,30.110001,177.479996,,,
2014-03-25,30.48,175.240005,,,
2014-03-26,29.93,178.440002,,,
2014-03-27,30.290001,176.279999,,,
2014-03-28,30.66,174.199997,,,
2014-03-31,31.610001,168.600006,,,
2014-04-01,32.66,162.960007,,,
2014-04-02,32.439999,164.160004,,,
2014-04-03,32.459999,163.960007,,,
2014-04-04,31.76,167.360001,,,
2014-04-07,31.040001,171.199997,,,
2014-04-08,31.610001,168.080002,,,
2014-04-09,32.450001,163.919998,,,
2014-04-10,30.469999,173.759995,,,
2014-04-11,29.51,179.0,,,
2014-04-14,29.76,177.520004,,,
2014-04-15,30.129999,175.679993,,,
2014-04-16,31.16,169.399994,,,
2014-04-17,31.610001,166.839996,,,
2014-04-21,32.23,163.759995,,,
2014-04-22,32.290001,163.559998,,,
2014-04-23,32.150002,164.0,,,
2014-04-24,31.76,166.199997,,,
2014-04-25,31.51,167.320007,,,
2014-04-28,32.209999,163.800003,,,
2014-04-29,32.790001,160.800003,,,
2014-04-30,32.759998,161.0,,,
2014-05-01,32.759998,160.839996,,,
2014-05-02,32.91,160.0,,,
2014-05-05,33.27,158.240005,,,
2014-05-06,33.049999,159.320007,,,
2014-05-07,33.619999,156.199997,,,
2014-05-08,33.610001,156.479996,,,
2014-05-09,34.32,153.080002,,,
2014-05-12,35.349998,148.520004,,,
2014-05-13,35.259998,148.960007,,,
2014-05-14,35.43,148.119995,,,
2014-05-15,35.049999,149.679993,,,
2014-05-16,35.860001,146.199997,,,
2014-05-19,36.299999,144.440002,,,
2014-05-20,36.580002,143.160004,,,
2014-05-21,37.16,140.880005,,,
2014-05-22,37.189999,140.960007,,,
2014-05-23,37.459999,139.800003,,,
2014-05-27,38.619999,135.479996,,,
2014-05-28,38.740002,135.119995,,,
2014-05-29,38.880001,134.559998,,,
2014-05-30,38.950001,134.080002,,,
2014-06-02,39.189999,133.520004,,,
2014-06-03,39.0,134.0,,,
2014-06-04,39.419998,132.600006,,,
2014-06-05,40.82,127.800003,,,
2014-06-06,42.900002,121.400002,,,
2014-06-09,42.290001,122.959999,,,
2014-06-10,43.040001,120.839996,,,
2014-06-11,42.110001,123.559998,,,
2014-06-12,40.080002,129.479996,,,
2014-06-13,40.740002,127.279999,,,
2014-06-16,40.779999,127.080002,,,
2014-06-17,42.18,122.68,,,
2014-06-18,44.419998,116.080002,,,
2014-06-19,44.259998,116.68,,,
2014-06-20,43.639999,118.239998,,,
2014-06-23,44.740002,115.32,,,
2014-06-24,43.07,119.440002,,,
2014-06-25,44.790001,115.0,,,
2014-06-26,44.189999,116.440002,,,
2014-06-27,44.560001,115.440002,,,
2014-06-30,44.98,114.400002,,,
2014-07-01,46.139999,111.360001,,,
2014-07-02,46.630001,110.199997,,,
2014-07-03,47.27,108.68,,,
2014-07-07,46.290001,111.080002,,,
2014-07-08,45.529999,112.760002,,,
2014-07-09,46.439999,110.599998,,,
2014-07-10,44.799999,114.32,,,
2014-07-11,45.27,113.199997,,,
2014-07-14,46.560001,109.919998,,,
2014-07-15,45.720001,111.800003,,,
2014-07-16,46.790001,109.080002,,,
2014-07-17,42.290001,119.720001,,,
2014-07-18,45.43,111.559998,,,
2014-07-21,44.32,114.040001,,,
2014-07-22,45.220001,111.760002,,,
2014-07-23,44.82,112.720001,,,
2014-07-24,45.16,111.959999,,,
2014-07-25,43.84,115.32,,,
2014-07-28,44.080002,114.599998,,,
2014-07-29,44.119999,114.480003,,,
2014-07-30,43.389999,116.32,,,
2014-07-31,39.73,126.160004,,,
2014-08-01,37.75,132.039993,,,
2014-08-04,39.290001,126.199997,,,
2014-08-05,36.59,135.160004,,,
2014-08-06,36.41,135.639999,,,
2014-08-07,35.650002,138.479996,,,
2014-08-08,37.080002,132.839996,,,
2014-08-11,38.560001,127.400002,,,
2014-08-12,38.830002,126.599998,,,
2014-08-13,41.040001,119.559998,,,
2014-08-14,42.380001,115.519997,,,
2014-08-15,42.360001,115.519997,,,
2014-08-18,43.950001,111.199997,,,
2014-08-19,44.369999,110.0,,,
2014-08-20,44.029999,110.839996,,,
2014-08-21,43.900002,111.239998,,,
2014-08-22,44.060001,110.800003,,,
2014-08-25,44.52,109.599998,,,
2014-08-26,44.139999,110.519997,,,
2014-08-27,43.830002,111.32,,,
2014-08-28,43.080002,113.080002,,,
2014-08-29,43.380001,112.440002,,,
2014-09-02,43.099998,113.120003,,,
2014-09-03,43.599998,111.800003,,,
2014-09-04,43.490002,112.040001,,,
2014-09-05,44.380001,109.800003,,,
2014-09-08,44.279999,110.040001,,,
2014-09-09,43.080002,112.919998,,,
2014-09-10,43.369999,112.279999,,,
2014-09-11,43.490002,112.0,,,
2014-09-12,42.5,114.480003,,,
2014-09-15,41.419998,117.440002,,,
2014-09-16,43.450001,111.519997,,,
2014-09-17,43.84,110.519997,,,
2014-09-18,44.490002,108.800003,,,
2014-09-19,44.470001,108.919998,,,
2014-09-22,42.880001,112.639999,,,
2014-09-23,41.279999,116.919998,,,
2014-09-24,42.549999,113.160004,,,
2014-09-25,39.360001,121.279999,,,
2014-09-26,40.73,117.480003,,,
2014-09-29,38.790001,123.239998,,,
2014-09-30,38.25,124.720001,,,
2014-10-01,37.5,127.559998,,,
2014-10-02,37.720001,126.239998,,,
2014-10-03,39.98,118.480003,,,
2014-10-06,39.27,120.32,,,
2014-10-07,36.580002,129.080002,,,
2014-10-08,39.48,118.199997,,,
2014-10-09,35.900002,128.839996,,,
2014-10-10,31.860001,143.399994,,,
2014-10-13,28.51,158.240005,,,
2014-10-14,28.75,155.720001,,,
2014-10-15,28.299999,157.639999,,,
2014-10-16,27.190001,161.320007,,,
2014-10-17,28.33,154.320007,,,
2014-10-20,30.48,142.399994,,,
2014-10-21,32.740002,131.960007,,,
2014-10-22,30.1,142.080002,,,
2014-10-23,32.049999,133.919998,,,
2014-10-24,32.369999,132.679993,,,
2014-10-27,32.790001,130.679993,,,
2014-10-28,34.950001,122.0,,,
2014-10-29,34.330002,124.080002,,,
2014-10-30,34.209999,124.559998,,,
2014-10-31,35.060001,121.279999,,,
2014-11-03,34.5,123.239998,,,
2014-11-04,34.77,122.480003,,,
2014-11-05,35.200001,120.959999,,,
2014-11-06,36.07,117.800003,,,
2014-11-07,36.610001,116.120003,,,
2014-11-10,37.970001,111.559998,,,
2014-11-11,38.009998,111.599998,,,
2014-11-12,37.52,113.120003,,,
2014-11-13,37.040001,114.279999,,,
2014-11-14,36.950001,114.639999,,,
2014-11-17,37.040001,114.400002,,,
2014-11-18,37.66,112.400002,,,
2014-11-19,36.740002,115.120003,,,
2014-11-20,37.110001,113.919998,,,
2014-11-21,37.900002,111.68,,,
2014-11-24,38.700001,109.239998,,,
2014-11-25,38.939999,108.480003,,,
2014-11-26,39.580002,106.800003,,,
2014-11-28,38.509998,109.599998,,,
2014-12-01,36.900002,114.279999,,,
2014-12-02,38.82,107.879997,,,
2014-12-03,39.43,106.080002,,,
2014-12-04,39.380001,106.160004,,,
2014-12-05,40.07,104.400002,,,
2014-12-08,38.48,108.199997,,,
2014-12-09,37.880001,109.760002,,,
2014-12-10,34.029999,121.32,,,
2014-12-11,31.84,128.559998,,,
2014-12-12,30.110001,135.559998,,,
2014-12-15,30.870001,132.199997,,,
2014-12-16,29.32,138.520004,,,
2014-12-17,31.99,124.360001,,,
2014-12-18,33.049999,120.68,,,
2014-12-19,33.220001,119.599998,,,
2014-12-22,34.91,113.959999,,,
2014-12-23,34.880001,114.040001,,,
2014-12-24,35.110001,113.239998,,,
2014-12-26,34.740002,114.360001,,,
2014-12-29,34.799999,114.040001,,,
2014-12-30,33.959999,116.800003,,,
2014-12-31,31.139999,126.040001,,,
2015-01-02,31.690001,123.959999,,,
2015-01-05,29.49,132.839996,,,
2015-01-06,28.77,135.800003,,,
2015-01-07,29.74,131.520004,,,
2015-01-08,31.610001,123.080002,,,
2015-01-09,30.41,127.919998,,,
2015-01-12,28.92,133.960007,,,
2015-01-13,28.110001,137.559998,,,
2015-01-14,27.57,140.479996,,,
2015-01-15,26.74,144.520004,,,
2015-01-16,27.25,141.880005,,,
2015-01-20,27.49,140.479996,,,
2015-01-21,28.76,133.800003,,,
2015-01-22,30.66,125.199997,,,
2015-01-23,29.82,128.399994,,,
2015-01-26,31.200001,122.519997,,,
2015-01-27,29.709999,128.0,,,
2015-01-28,27.129999,138.679993,,,
2015-01-29,27.82,134.0,,,
2015-01-30,24.969999,147.479996,,,
2015-02-02,26.450001,139.600006,,,
2015-02-03,27.68,132.960007,,,
2015-02-04,26.91,136.600006,,,
2015-02-05,27.83,131.639999,,,
2015-02-06,26.65,137.199997,,,
2015-02-09,26.530001,137.880005,,,
2015-02-10,27.52,132.600006,,,
2015-02-11,27.370001,133.240005,,,
2015-02-12,29.049999,125.400002,,,
2015-02-13,29.4,123.879997,,,
2015-02-17,29.309999,124.199997,,,
2015-02-18,29.549999,123.239998,,,
2015-02-19,30.200001,120.480003,,,
2015-02-20,31.290001,116.199997,,,
2015-02-23,31.139999,116.559998,,,
2015-02-24,32.419998,111.839996,,,
2015-02-25,32.200001,112.400002,,,
2015-02-26,32.59,111.120003,,,
2015-02-27,32.75,110.480003,,,
2015-03-02,33.849998,106.800003,,,
2015-03-03,33.09,109.120003,,,
2015-03-04,33.169998,108.879997,,,
2015-03-05,33.59,107.519997,,,
2015-03-06,32.09,112.120003,,,
2015-03-09,32.509998,110.639999,,,
2015-03-10,31.5,114.040001,,,
2015-03-11,30.73,116.919998,,,
2015-03-12,32.529999,109.919998,,,
2015-03-13,31.790001,112.400002,,,
2015-03-16,32.509998,109.639999,,,
2015-03-17,32.689999,109.199997,,,
2015-03-18,34.119999,104.519997,,,
2015-03-19,34.09,104.519997,,,
2015-03-20,34.630001,102.919998,,,
2015-03-23,35.25,100.959999,,,
2015-03-24,35.380001,100.599998,,,
2015-03-25,33.779999,105.080002,,,
2015-03-26,34.09,104.199997,,,
2015-03-27,34.470001,102.959999,,,
2015-03-30,35.529999,99.839996,,,
2015-03-31,34.639999,102.519997,,,
2015-04-01,34.66,102.080002,,,
2015-04-02,35.349998,100.239998,,,
2015-04-06,36.09,98.120003,,,
2015-04-07,36.220001,97.800003,,,
2015-04-08,36.91,95.879997,,,
2015-04-09,38.189999,92.559998,,,
2015-04-10,39.889999,88.519997,,,
2015-04-13,38.779999,90.639999,,,
2015-04-14,39.099998,89.879997,,,
2015-04-15,39.939999,87.919998,,,
2015-04-16,40.77,86.080002,,,
2015-04-17,39.369999,89.160004,,,
2015-04-20,40.720001,86.160004,,,
2015-04-21,40.709999,86.120003,,,
2015-04-22,41.16,85.199997,,,
2015-04-23,41.529999,84.400002,,,
2015-04-24,41.919998,83.559998,,,
2015-04-27,40.75,85.800003,,,
