Date,xiv,vxx,ratio,ma_60,ma_150
2015-04-28,42.16,83.080002,,,
2015-04-29,41.02,84.959999,,,
2015-04-30,39.919998,87.360001,,,
2015-05-01,41.82,83.239998,,,
2015-05-04,41.689999,83.279999,,,
2015-05-05,40.34,85.879997,,,
2015-05-06,39.68,87.440002,,,
2015-05-07,39.900002,86.800003,,,
2015-05-08,41.98,82.440002,,,
2015-05-11,40.959999,84.480003,,,
2015-05-12,41.060001,84.199997,,,
2015-05-13,41.779999,82.68,,,
2015-05-14,42.650002,81.040001,,,
2015-05-15,42.990002,80.239998,,,
2015-05-18,44.400002,77.68,,,
2015-05-19,45.029999,76.559998,,,
2015-05-20,44.950001,76.720001,,,
2015-05-21,46.18,74.599998,,,
2015-05-22,46.09,74.720001,,,
2015-05-26,44.310001,77.559998,,,
2015-05-27,45.990002,74.760002,,,
2015-05-28,45.470001,75.519997,,,
2015-05-29,45.189999,76.080002,,,
2015-06-01,45.610001,75.360001,,,
2015-06-02,44.869999,76.480003,,,
2015-06-03,45.650002,75.160004,,,
2015-06-04,44.099998,77.639999,,,
2015-06-05,44.849998,76.400002,,,
2015-06-08,43.98,77.879997,,,
2015-06-09,44.41,77.0,,,
2015-06-10,46.34,73.839996,,,
2015-06-11,47.34,72.080002,,,
2015-06-12,46.700001,73.0,,,
2015-06-15,44.720001,76.080002,,,
2015-06-16,45.490002,74.839996,,,
2015-06-17,45.66,74.519997,,,
2015-06-18,46.970001,72.400002,,,
2015-06-19,46.529999,72.919998,,,
2015-06-22,48.459999,69.879997,,,
2015-06-23,49.68,68.040001,,,
2015-06-24,48.779999,69.239998,,,
2015-06-25,48.310001,69.839996,,,
2015-06-26,48.599998,69.400002,,,
2015-06-29,40.470001,81.239998,,,
2015-06-30,40.610001,80.400002,,,
2015-07-01,43.299999,75.080002,,,
2015-07-02,40.59,79.879997,,,
2015-07-06,39.59,81.919998,,,
2015-07-07,41.66,77.599998,,,
2015-07-08,37.48,85.400002,,,
2015-07-09,37.150002,86.040001,,,
2015-07-10,39.91,79.440002,,,
2015-07-13,43.77,71.68,,,
2015-07-14,44.060001,71.040001,,,
2015-07-15,44.240002,70.800003,,,
2015-07-16,47.240002,66.120003,,,
2015-07-17,47.560001,65.599998,,,
2015-07-20,47.689999,65.32,,,
2015-07-21,48.110001,64.800003,,,
2015-07-22,48.34,64.480003,,,
2015-07-23,47.59,65.160004,,,
2015-07-24,46.200001,67.360001,,,
2015-07-27,43.75,70.879997,,,
2015-07-28,46.950001,65.959999,,,
2015-07-29,47.650002,64.639999,,,
2015-07-30,47.970001,64.199997,,,
2015-07-31,48.040001,64.080002,,,
2015-08-03,48.759998,63.119999,,,
2015-08-04,48.540001,63.32,,,
2015-08-05,48.880001,62.959999,,,
2015-08-06,47.16,65.040001,,,
2015-08-07,47.610001,64.519997,,,
2015-08-10,49.439999,62.279999,,,
2015-08-11,47.209999,64.879997,,,
2015-08-12,47.169998,64.959999,,,
2015-08-13,47.790001,64.160004,,,
2015-08-14,47.84,63.959999,,,
2015-08-17,48.450001,63.240002,,,
2015-08-18,47.880001,63.880001,0.916617733412,,
2015-08-19,46.939999,65.040001,0.939635535308,,
2015-08-20,43.09,70.480003,0.985863874346,,
2015-08-21,36.040001,82.879997,1.05105239588,,
2015-08-24,29.58,97.480003,1.13815789474,,
2015-08-25,26.1,106.32,1.10003718855,,
2015-08-26,28.66,96.480003,1.05252359458,,
2015-08-27,27.99,98.839996,1.06330196749,,
2015-08-28,26.629999,103.360001,1.05583333333,,
2015-08-31,25.639999,107.400002,1.04243614931,,
2015-09-01,22.01,123.040001,1.07813070464,,
2015-09-02,24.440001,109.879997,1.03476886606,,
2015-09-03,24.530001,109.279999,1.02987421384,,
2015-09-04,22.75,117.279999,1.06933333333,,
2015-09-08,24.66,106.959999,1.02677857714,,
2015-09-09,24.09,109.400002,1.01036866359,,
2015-09-10,24.68,106.720001,1.03804127883,,
2015-09-11,25.27,104.160004,0.992360273422,,
2015-09-14,25.25,104.199997,0.97651421508,,
2015-09-15,27.75,94.0,1.0122591944,,
2015-09-16,29.379999,88.360001,1.03523412146,,
2015-09-17,29.440001,87.879997,0.986007462687,,
2015-09-18,25.889999,98.720001,1.01310043668,,
2015-09-21,27.719999,92.199997,0.988100686499,,
2015-09-22,25.940001,97.400002,1.00605012965,,
2015-09-23,26.41,95.199997,1.00394910048,,
2015-09-24,25.719999,97.760002,1.01120689655,,
2015-09-25,25.040001,100.360001,1.03609341826,,
2015-09-28,23.309999,107.360001,1.04145282274,,
2015-09-29,23.24,107.559998,1.04166666667,,
2015-09-30,24.35,102.400002,1.02739726027,,
2015-10-01,24.639999,101.360001,1.00974576271,,
2015-10-02,25.940001,96.120003,0.980477223427,,
2015-10-05,27.389999,90.559998,0.969986357435,,
2015-10-06,27.059999,91.599998,0.978694469628,,
2015-10-07,27.67,89.360001,0.967304997665,,
2015-10-08,29.040001,85.120003,0.953036053131,,
2015-10-09,29.01,85.080002,0.967348927875,,
2015-10-12,30.85,80.0,0.958208955224,,
2015-10-13,29.08,84.0,0.971563981043,,
2015-10-14,28.450001,85.720001,0.975164011246,,
2015-10-15,30.51,79.599998,0.978348439074,,
2015-10-16,30.73,78.760002,0.93630892678,,
2015-10-19,32.91,73.279999,0.920618556701,,
2015-10-20,31.709999,75.800003,0.935143288084,,
2015-10-21,29.51,81.160004,0.93288590604,,
2015-10-22,31.93,73.760002,0.898429319372,,
2015-10-23,31.530001,74.519997,0.909942738157,,
2015-10-26,30.51,77.160004,0.910425101215,,
2015-10-27,31.1,75.519997,0.92174796748,,
2015-10-28,31.98,73.360001,0.909516380655,,
2015-10-29,31.57,74.32,0.911930363543,,
2015-10-30,31.09,75.32,0.927419354839,,
2015-11-02,32.700001,71.519997,0.908237747654,,
2015-11-03,32.02,72.959999,0.910369984367,,
2015-11-04,31.02,75.279999,0.931332655137,,
2015-11-05,31.620001,73.760002,0.914271047228,,
2015-11-06,32.279999,72.160004,0.912179822269,,
2015-11-09,30.540001,76.120003,0.943443443443,,
2015-11-10,31.32,73.959999,0.915650406504,0.984398002953,
2015-11-11,30.65,75.599998,0.935124176381,0.984706443669,
2015-11-12,27.940001,82.239998,0.960476190476,0.985053787922,
2015-11-13,26.049999,87.839996,0.967713004484,0.984751273424,
2015-11-16,28.709999,79.0,0.949168646081,0.983053210927,
2015-11-17,27.08,83.32,0.972394098049,0.980290480983,
2015-11-18,28.99,77.800003,0.95290034705,0.977838200291,
2015-11-19,28.030001,80.440002,0.951089588378,0.976147633521,
2015-11-20,28.940001,77.720001,0.911892152143,0.973624136598,
2015-11-23,29.73,75.599998,0.926404773744,0.971466993939,
2015-11-24,29.52,76.120003,0.921674876847,0.969454306064,
2015-11-25,29.959999,74.959999,0.912694430507,0.966697034829,
2015-11-27,29.629999,75.639999,0.889287544849,0.964272346142,
2015-11-30,29.85,75.199997,0.919443063153,0.962431826964,
2015-12-01,31.15,71.919998,0.8883274381,0.959415062043,
2015-12-02,29.889999,74.720001,0.917876815223,0.957600032678,
2015-12-03,27.67,80.080002,0.945018796992,0.956510868234,
2015-12-04,30.34,72.879997,0.924681933842,0.954621545818,
2015-12-07,29.57,74.599998,0.934837092732,0.95366282614,
2015-12-08,28.65,76.919998,0.964423076923,0.95346130717,
2015-12-09,27.469999,79.959999,0.976345083488,0.952862738655,
2015-12-10,27.120001,81.120003,0.954921803128,0.951524200016,
2015-12-11,23.110001,93.279999,0.991459943066,0.951615074689,
2015-12-14,24.52,86.68,0.995726495726,0.951325509007,
2015-12-15,25.57,83.040001,0.973719376392,0.951085820505,
2015-12-16,27.280001,77.360001,0.944042450555,0.950052359187,
2015-12-17,26.209999,80.639999,0.948765719609,0.949132636172,
2015-12-18,24.1,87.080002,0.944469124833,0.948020339977,
2015-12-21,25.17,83.040001,0.965249199817,0.946839603003,
2015-12-22,26.389999,78.959999,0.945662535748,0.94524309822,
2015-12-23,26.99,77.080002,0.937894226104,0.943513557544,
2015-12-24,26.530001,78.480003,0.948915662651,0.942205530917,
2015-12-28,26.799999,77.559998,0.953026634383,0.941260212111,
2015-12-29,27.23,76.279999,0.944142362827,0.940654631101,
2015-12-30,26.41,78.480003,0.961236506379,0.94050880025,
2015-12-31,25.799999,80.400002,0.961631860126,0.940224423425,
2016-01-04,24.15,85.360001,0.994577496611,0.940678965074,
2016-01-05,24.950001,82.68,0.967468175389,0.940919500445,
2016-01-06,24.209999,85.160004,0.960704607046,0.940808761765,
2016-01-07,21.639999,94.400002,1.0173553719,0.941794535376,
2016-01-08,20.450001,99.32,1.02903099255,0.942752318901,
2016-01-11,21.0,96.080002,1.0081532817,0.943302140075,
2016-01-12,21.98,91.639999,0.962820512821,0.943043341304,
2016-01-13,19.790001,100.800003,1.0028203062,0.944151864295,
2016-01-14,20.5,97.160004,0.976753839768,0.945087452346,
2016-01-15,18.440001,106.800003,1.02634593356,0.946607496437,
2016-01-19,18.42,106.839996,1.03120124805,0.948246085471,
2016-01-20,17.959999,109.639999,1.03768656716,0.950567039601,
2016-01-21,18.02,109.160004,1.00640542577,0.952174751061,
2016-01-22,19.540001,100.0,0.987794955248,0.953464248628,
2016-01-25,18.549999,104.959999,0.992141453831,0.954637473401,
2016-01-26,19.4,99.959999,0.956861133936,0.955426552622,
2016-01-27,18.629999,104.080002,0.976846307385,0.956508485019,
2016-01-28,19.25,100.599998,0.976026005689,0.957318595867,
2016-01-29,20.02,96.480003,0.992988606486,0.958731110181,
2016-02-01,20.23,95.360001,0.981712756467,0.959920156382,
2016-02-02,18.879999,101.599998,0.987347110924,0.960853730645,
2016-02-03,19.09,100.480003,0.981387478849,0.961972337839,
2016-02-04,18.91,101.440002,0.978494623656,0.963077584529,
2016-02-05,18.16,105.440002,0.978026368358,0.963653966611,
2016-02-08,17.299999,110.480003,0.988208444275,0.96486326724,
2016-02-09,17.15,111.519997,1.00562851782,0.966038339598,
2016-02-10,17.01,112.279999,1.00262664165,0.966740847117,
2016-02-11,15.98,119.120003,0.995332136445,0.967201165983,
2016-02-12,16.68,114.239998,0.972922848665,0.96759706936,
2016-02-16,17.459999,109.0,0.963034270312,0.967441072231,
2016-02-17,18.110001,104.720001,0.950746871215,0.967405180967,
2016-02-18,18.190001,104.32,0.948487326247,0.967361809931,
2016-02-19,18.65,101.68,0.94566569888,0.967924702377,
2016-02-22,19.690001,95.879997,0.929892473118,0.9679828307,
2016-02-23,18.700001,100.720001,0.934610578925,0.968198425735,
2016-02-24,18.77,100.080002,0.945808636749,0.968750329172,
2016-02-25,19.440001,96.639999,0.929947460595,0.969427994434,
2016-02-26,19.209999,98.0,0.945910861099,0.9698691244,
2016-02-29,18.84,99.519997,0.949936359779,0.970895939761,
2016-03-01,20.549999,90.879997,0.922237380628,0.970968615851,
2016-03-02,20.85,89.279999,0.926511627907,0.970660163033,
2016-03-03,21.52,86.360001,0.923259118901,0.970636449451,
2016-03-04,21.26,87.440002,0.927255550307,0.970510090411,
2016-03-07,21.18,87.559998,0.923862581244,0.969834082149,
2016-03-08,20.35,90.919998,0.93719376392,0.969181560157,
2016-03-09,20.620001,89.720001,0.935949481281,0.968865354792,
2016-03-10,20.98,88.080002,0.937952898551,0.967973570717,
2016-03-11,22.09,83.599998,0.914084507042,0.966612870906,
2016-03-14,22.43,82.32,0.922127255461,0.965753002224,
2016-03-15,22.09,83.480003,0.92443806791,0.965426262513,
2016-03-16,22.9,80.360001,0.915304606241,0.96486857729,
2016-03-17,23.639999,77.959999,0.914775592537,0.964373685085,
2016-03-18,23.709999,77.400002,0.906471183013,0.963394051472,
2016-03-21,24.440001,75.199997,0.9025141098,0.962674911039,
2016-03-22,24.75,74.199997,0.90607452782,0.962144582734,0.967441594304
2016-03-23,23.59,77.639999,0.909090909091,0.961480836842,0.967391415476
2016-03-24,23.690001,77.199997,0.910767696909,0.960776521217,0.96719896322
2016-03-28,24.059999,76.199997,0.912263210369,0.96024520201,0.966708292126
2016-03-29,25.42,71.800003,0.898852971846,0.959205476434,0.965693629299
2016-03-30,26.08,70.040001,0.89381933439,0.958075267672,0.964064705564
2016-03-31,25.879999,70.480003,0.897530215449,0.956457812986,0.962714659077
2016-04-01,26.610001,68.480003,0.888051668461,0.955134204537,0.961618179569
2016-04-04,25.91,70.279999,0.900208986416,0.954125944193,0.960530893029
2016-04-05,24.42,74.32,0.916251246261,0.952440875432,0.959600345781
2016-04-06,26.059999,69.519997,0.897662337662,0.950251397851,0.958635187037
2016-04-07,23.629999,75.839996,0.915089762251,0.948700339194,0.957548247421
2016-04-08,24.219999,73.839996,0.904244817374,0.947724077603,0.956678087097
2016-04-11,23.85,75.040001,0.910800385728,0.946190412262,0.955884261576
2016-04-12,24.66,72.480003,0.901203610832,0.944931241779,0.954763396759
2016-04-13,25.9,68.839996,0.89014956163,0.942661302247,0.953852536656
2016-04-14,25.959999,68.599998,0.888659793814,0.940285611343,0.953041144191
2016-04-15,26.299999,67.720001,0.889119170984,0.937809488074,0.952048330138
2016-04-18,27.99,63.48,0.880533333333,0.935711619866,0.951302817204
2016-04-19,27.719999,64.120003,0.885960193653,0.93401437384,0.950699123728
2016-04-20,27.57,64.440002,0.885805763074,0.932242112327,0.949856100853
2016-04-21,27.07,65.639999,0.889004149378,0.931111162584,0.948881234372
2016-04-22,27.74,64.0,0.874868559411,0.929411533451,0.94814030835
2016-04-25,27.34,64.760002,0.891765924392,0.928007198763,0.947331411602
2016-04-26,28.02,63.439999,0.885400313972,0.926214060555,0.946646742451
2016-04-27,28.809999,61.52,0.882167280379,0.924554969286,0.94582085679
2016-04-28,27.08,65.120003,0.900253164557,0.923103403514,0.94512955055
2016-04-29,26.18,67.32,0.909763313609,0.921909667426,0.944453259997
2016-05-02,27.879999,63.200001,0.897073662967,0.920552651415,0.943526461629
2016-05-03,26.540001,66.080002,0.90718124084,0.91937189929,0.942631317749
2016-05-04,26.200001,66.919998,0.910886319846,0.918083197216,0.94175944877
2016-05-05,26.25,66.839996,0.908305328853,0.916461144066,0.940965502561
2016-05-06,27.43,63.880001,0.895588235294,0.914677170627,0.940204452378
2016-05-09,28.059999,62.439999,0.894449950446,0.91299580086,0.939630937225
2016-05-10,29.459999,59.360001,0.879672299027,0.911441625033,0.939028843502
2016-05-11,28.4,61.400002,0.896071606166,0.910325580631,0.938478024413
2016-05-12,28.68,60.599998,0.891959798995,0.909345796094,0.937975723088
2016-05-13,27.66,62.68,0.901234567901,0.908558250121,0.937630379853
2016-05-16,28.93,59.919998,0.890790135883,0.907643657405,0.937119987907
2016-05-17,27.67,62.560001,0.902988731014,0.907195261703,0.936751853079
2016-05-18,27.74,62.32,0.905715681485,0.906713680079,0.936312864415
2016-05-19,27.66,62.639999,0.904578313253,0.906026508021,0.935842293095
2016-05-20,28.629999,60.400002,0.888287401575,0.905332173704,0.935241886178
2016-05-23,28.780001,60.119999,0.891891891892,0.90443185755,0.934945772612
2016-05-24,29.98,57.52,0.881775942179,0.90329585059,0.934686821849
2016-05-25,30.5,56.439999,0.878470403353,0.902566400969,0.934309002617
2016-05-26,30.84,55.84,0.874340021119,0.901696874189,0.933918696718
2016-05-27,31.690001,54.360001,0.871260683761,0.900830233603,0.93373757248
2016-05-31,31.75,54.279999,0.873883342091,0.8999406968,0.933497176507
2016-06-01,31.950001,53.880001,0.879873551106,0.899207546297,0.933293499506
2016-06-02,32.82,52.360001,0.872136387853,0.898123256696,0.932962755642
2016-06-03,33.0,52.080002,0.867438190426,0.896981401849,0.932682234373
2016-06-06,33.419998,51.439999,0.871224165342,0.895869256295,0.932410859719
2016-06-07,33.43,51.560001,0.873883342091,0.895199236879,0.932053952967
2016-06-08,33.16,51.84,0.881827731092,0.89452757814,0.93187788619
2016-06-09,32.560001,52.799999,0.886840757808,0.893900956305,0.93172102468
2016-06-10,29.59,57.560001,0.913211186114,0.893866065969,0.931600214886
2016-06-13,25.15,66.080002,0.953356582389,0.894509082467,0.931860785121
2016-06-14,25.690001,64.639999,0.969938107869,0.895566864548,0.932245840358
2016-06-15,25.950001,64.0,0.977150537634,0.896810805012,0.932470554319
2016-06-16,26.67,62.32,0.970642201835,0.897886932912,0.932837166288
2016-06-17,26.629999,62.32,0.965126811594,0.89882086462,0.933037183856
2016-06-20,28.49,57.84,0.949209391471,0.89946155953,0.932962071863
2016-06-21,28.35,58.240002,0.948458574181,0.900064815593,0.932833708994
2016-06-22,27.34,60.279999,0.985507246377,0.901509053502,0.933075966329
2016-06-23,30.049999,54.439999,0.943164362519,0.902331470638,0.932881101426
2016-06-24,22.0,67.32,1.0161358811,0.904308231732,0.933302671653
2016-06-27,21.459999,67.239998,0.997472620051,0.906131914258,0.933611891864
2016-06-28,23.219999,60.400002,0.954309938766,0.907033596798,0.933894677108
2016-06-29,24.33,57.080002,0.927686973749,0.907224192256,0.933903225108
2016-06-30,24.99,55.240002,0.914098029308,0.90749812045,0.933852712791
2016-07-01,25.940001,53.560001,0.902813299233,0.907293512733,0.933786838583
2016-07-05,25.5,54.48,0.912456228114,0.907430369579,0.933941296471
2016-07-06,26.110001,53.200001,0.89731917046,0.907205682657,0.933793803853
2016-07-07,26.52,52.200001,0.90612244898,0.907287663293,0.933912437259
2016-07-08,28.299999,48.84,0.878997867804,0.907101801729,0.933653244276
2016-07-11,28.209999,48.799999,0.886559139785,0.907066790829,0.933263513228
2016-07-12,28.889999,47.720001,0.885057471264,0.906999095834,0.932999350144
2016-07-13,29.379999,47.0,0.883785279469,0.907053294936,0.932659004723
2016-07-14,29.389999,46.959999,0.879645036051,0.906948042309,0.932093817784
2016-07-15,29.469999,46.720001,0.880991735537,0.906867808517,0.931458128797
2016-07-18,30.08,45.919998,0.876598110061,0.906661041195,0.930935970843
2016-07-19,30.030001,45.720001,0.878348214286,0.906719035443,0.930181892652
2016-07-20,30.91,44.599998,0.864501679731,0.906264631365,0.929307060545
2016-07-21,30.01,45.799999,0.872628726287,0.90605177157,0.928633122878
2016-07-22,30.74,44.68,0.868131868132,0.905817848033,0.928127052328
2016-07-25,30.9,44.439999,0.882321041215,0.905518979311,0.927684087805
2016-07-26,31.190001,44.0,0.88551275095,0.905114803266,0.927291045313
2016-07-27,31.9,43.0,0.875475802066,0.904754838918,0.926692555995
2016-07-28,32.48,42.240002,0.873362445415,0.904191192328,0.926210555392
2016-07-29,33.689999,40.720001,0.862416107383,0.903383355453,0.925707367934
2016-08-01,34.240002,40.080002,0.868362831858,0.90271764717,0.925170349062
2016-08-02,32.91,41.560001,0.879291845494,0.902446040673,0.924678783803
2016-08-03,33.650002,40.560001,0.875816993464,0.90213549139,0.924223281341
2016-08-04,34.580002,39.48,0.872293170461,0.902012505914,0.923630325768
2016-08-05,35.779999,38.080002,0.860716316089,0.901423251079,0.922957555474
2016-08-08,36.639999,37.200001,0.864803194524,0.900970641005,0.92209239346
2016-08-09,37.220001,36.560001,0.868390804598,0.90042324495,0.921431877655
2016-08-10,36.34,37.470001,0.876564277588,0.900186147312,0.920870942125
2016-08-11,36.52,37.290001,0.871298405467,0.899657975219,0.919897229016
2016-08-12,36.849998,36.950001,0.866061293984,0.898997068761,0.918810764359
2016-08-15,37.450001,36.34,0.867456288776,0.898378368353,0.917872784406
