Date,Open,High,Low,Close,Adj Close,Volume
02/10/2014,36.419998,37.630001,35.439999,36.970001,36.970001,3938200
03/10/2014,38.220001,39.59,37.990002,39.209999,39.209999,3462800
06/10/2014,40.080002,40.470001,38.310001,38.525002,38.525002,2887600
07/10/2014,37.59,37.700001,35.77,35.810001,35.810001,4192000
08/10/2014,35.625,38.834999,35.27,38.720001,38.720001,5217000
09/10/2014,38.18,38.41,35.005001,35.119999,35.119999,7630800
10/10/2014,34.950001,35.66,31.200001,31.23,31.23,8360600
13/10/2014,31.700001,32.23,27.924999,28.174999,28.174999,10217600
14/10/2014,28.549999,29.825001,27.190001,28.355,28.355,10375000
15/10/2014,26.139999,27.950001,24.145,27.795,27.795,23190800
16/10/2014,24.360001,27.200001,24.245001,26.629999,26.629999,18245200
17/10/2014,28.450001,28.889999,27.25,27.754999,27.754999,10153800
20/10/2014,27.635,29.959999,27.48,29.9,29.9,7484200
21/10/2014,30.955,32.264999,30.75,32.115002,32.115002,5205600
22/10/2014,32.299999,32.709999,29.334999,29.52,29.52,7284800
23/10/2014,31.5,32.200001,30.879999,31.379999,31.379999,5687600
24/10/2014,31.370001,31.91,29.6,31.715,31.715,4823200
27/10/2014,31.145,32.294998,30.549999,32.150002,32.150002,3958600
28/10/2014,32.66,34.310001,32.584999,34.290001,34.290001,4070800
29/10/2014,34.16,34.355,32.630001,33.689999,33.689999,5938600
30/10/2014,32.965,34.205002,32.439999,33.529999,33.529999,3657000
31/10/2014,34.625,34.630001,33.845001,34.41,34.41,3175200
03/11/2014,34.419998,34.619999,33.5,33.84,33.84,2840000
04/11/2014,33.59,34.18,32.665001,34.080002,34.080002,2881000
05/11/2014,34.709999,34.720001,33.880001,34.529999,34.529999,2672800
06/11/2014,34.715,35.540001,34.044998,35.389999,35.389999,2849800
07/11/2014,35.43,35.950001,34.974998,35.900002,35.900002,3076600
10/11/2014,36.049999,37.514999,35.970001,37.240002,37.240002,2344000
11/11/2014,37.43,37.615002,36.514999,37.290001,37.290001,2305400
12/11/2014,36.369999,37.185001,36.299999,36.810001,36.810001,1289200
13/11/2014,36.610001,37.119999,35.310001,36.360001,36.360001,3139400
14/11/2014,36.169998,36.369999,35.485001,36.25,36.25,1674400
17/11/2014,35.895,36.685001,35.639999,36.299999,36.299999,1663600
18/11/2014,36.549999,37.384998,36.509998,36.98,36.98,1346400
19/11/2014,36.470001,36.650002,35.740002,36.055,36.055,1751600
20/11/2014,35.380001,36.595001,35.334999,36.435001,36.435001,1452200
21/11/2014,37.52,37.540001,36.830002,37.169998,37.169998,2363200
24/11/2014,37.494999,37.98,37.330002,37.945,37.945,1715400
25/11/2014,38.099998,38.32,37.650002,38.25,38.25,1462200
26/11/2014,38.139999,38.939999,38.099998,38.849998,38.849998,884200
28/11/2014,38.654999,38.93,37.66,37.799999,37.799999,1000400
01/12/2014,37,37.09,35.834999,36.189999,36.189999,2430800
02/12/2014,36.205002,38.139999,36.205002,38.099998,38.099998,1903400
03/12/2014,38.474998,38.834999,38.220001,38.689999,38.689999,2038200
04/12/2014,38.189999,39,37.490002,38.639999,38.639999,1974600
05/12/2014,39.25,39.93,38.945,39.27,39.27,2258000
08/12/2014,39.060001,39.66,37.255001,37.709999,37.709999,2760200
09/12/2014,35.73,37.485001,35.095001,37.240002,37.240002,3887200
10/12/2014,36.459999,36.630001,33.299999,33.419998,33.419998,5219600
11/12/2014,33.599998,34.93,31.174999,31.280001,31.280001,4856200
12/12/2014,29.790001,31.295,29.33,29.5,29.5,11911200
15/12/2014,30.905001,31.66,29.049999,30.18,30.18,10308000
16/12/2014,29.495001,31.985001,28.725,28.785,28.785,9461800
17/12/2014,28.295,31.530001,28.290001,31.415001,31.415001,8935800
18/12/2014,32.985001,33.075001,31.5,32.424999,32.424999,5262200
19/12/2014,32.540001,33.119999,32.035,32.66,32.66,4623000
22/12/2014,33.494999,34.255001,33.299999,34.25,34.25,2615200
23/12/2014,34.450001,34.450001,33.5,34.185001,34.185001,2173000
24/12/2014,34.580002,34.634998,34.150002,34.439999,34.439999,1069400
26/12/2014,34.435001,34.685001,33.935001,34.110001,34.110001,1750000
29/12/2014,33.865002,34.450001,33.685001,34.165001,34.165001,2361200
30/12/2014,33.630001,34.099998,33.125,33.314999,33.314999,2294600
31/12/2014,33.459999,33.605,30.004999,30.58,30.58,6335200
02/01/2015,31.690001,32.02,29.365,31.135,31.135,8124800
05/01/2015,30.309999,30.43,28.450001,28.98,28.98,8313600
06/01/2015,29.110001,29.475,27.225,28.24,28.24,11258600
07/01/2015,29.094999,29.540001,28.469999,29.16,29.16,5199000
08/01/2015,30.25,31.16,30.165001,30.969999,30.969999,4496800
09/01/2015,31.355,31.4,29.535,29.83,29.83,5344600
12/01/2015,29.540001,29.639999,27.629999,28.379999,28.379999,6043000
13/01/2015,29.025,29.375,26.82,27.559999,27.559999,7342200
14/01/2015,26.264999,27.174999,26,27.049999,27.049999,9569400
15/01/2015,27.379999,27.75,26.129999,26.24,26.24,7971200
16/01/2015,26.15,27.025,25.639999,26.709999,26.709999,7160400
20/01/2015,27.549999,27.57,26.059999,26.959999,26.959999,7512200
21/01/2015,26.66,28.280001,26.290001,28.245001,28.245001,6272400
22/01/2015,29.030001,30.110001,27.93,30.084999,30.084999,4898200
23/01/2015,29.655001,30.51,29.155001,29.299999,29.299999,3894000
26/01/2015,29.530001,30.639999,28.959999,30.615,30.615,3393600
27/01/2015,28.959999,30.139999,28.635,29.15,29.15,6592800
28/01/2015,29.995001,30.025,26.305,26.629999,26.629999,8027800
29/01/2015,26.459999,27.459999,25.540001,27.26,27.26,8733400
30/01/2015,26.355,26.940001,24.315001,24.424999,24.424999,10817400
02/02/2015,25.389999,25.934999,24.254999,25.934999,25.934999,10160000
03/02/2015,26.355,27.24,26.1,27.190001,27.190001,5718200
04/02/2015,26.76,27.6,26.24,26.405001,26.405001,4861200
05/02/2015,26.67,27.485001,26.655001,27.309999,27.309999,3642600
06/02/2015,27.67,27.83,25.549999,26.16,26.16,5827600
09/02/2015,25.674999,26.15,25.445,26.030001,26.030001,5518800
10/02/2015,26.629999,27.165001,26.15,27.004999,27.004999,3701400
11/02/2015,26.719999,26.955,26.355,26.815001,26.815001,3781400
12/02/2015,27.5,28.645,27.379999,28.504999,28.504999,3699600
13/02/2015,28.629999,29,28.094999,28.870001,28.870001,4717200
17/02/2015,28.584999,29,28.360001,28.780001,28.780001,1966800
18/02/2015,28.42,29.115,28.370001,28.975,28.975,2021800
19/02/2015,28.690001,29.695,28.620001,29.695,29.695,2692000
20/02/2015,29.059999,30.92,28.855,30.709999,30.709999,4273600
23/02/2015,30.375,30.709999,30.155001,30.559999,30.559999,2305600
24/02/2015,30.684999,32.02,30.65,31.860001,31.860001,2751000
25/02/2015,31.780001,33.075001,31.264999,31.610001,31.610001,3925400
26/02/2015,31.715,32.389999,31.094999,31.965,31.965,3276000
27/02/2015,32.025002,32.650002,31.700001,32.165001,32.165001,2923600
02/03/2015,32.310001,33.244999,32.200001,33.23,33.23,2702400
03/03/2015,32.889999,33.044998,31.610001,32.490002,32.490002,2830600
04/03/2015,32.035,32.625,31.309999,32.57,32.57,2586200
05/03/2015,32.794998,33.029999,32.290001,32.965,32.965,2848800
06/03/2015,32.48,32.959999,31.309999,31.49,31.49,4421600
09/03/2015,31.705,32.25,31.5,31.940001,31.940001,2364000
10/03/2015,31.02,31.24,30.469999,30.9,30.9,3215600
11/03/2015,30.77,30.870001,29.9,30.129999,30.129999,2775800
12/03/2015,30.684999,31.995001,30.629999,31.92,31.92,2598600
13/03/2015,31.83,31.950001,30.355,31.190001,31.190001,3595200
16/03/2015,31.605,32.23,31.5,31.93,31.93,2679000
17/03/2015,31.485001,32.18,31.24,32.084999,32.084999,2158800
18/03/2015,31.905001,33.735001,31.645,33.494999,33.494999,3919400
19/03/2015,32.955002,33.535,32.57,33.43,33.43,2746600
20/03/2015,33.810001,34.959999,33.615002,33.990002,33.990002,5165600
23/03/2015,34.209999,34.965,34.165001,34.599998,34.599998,2028600
24/03/2015,34.555,35.384998,34.325001,34.740002,34.740002,2234800
25/03/2015,34.880001,35.075001,33.084999,33.18,33.18,3413200
26/03/2015,32.5,33.650002,32.18,33.450001,33.450001,3428800
27/03/2015,33.445,33.974998,33.325001,33.865002,33.865002,2334400
30/03/2015,34.625,35.049999,34.555,34.869999,34.869999,2652400
31/03/2015,34.735001,34.830002,33.785,34.02,34.02,2280000
01/04/2015,33.91,34.049999,32.919998,34.009998,34.009998,2328200
02/04/2015,34.25,34.799999,34.07,34.720001,34.720001,2481800
06/04/2015,34.365002,35.744999,34.209999,35.494999,35.494999,1750800
07/04/2015,35.720001,36.09,35.52,35.560001,35.560001,1245600
08/04/2015,35.720001,36.279999,35.529999,36.220001,36.220001,2034000
09/04/2015,36.400002,37.5,35.955002,37.43,37.43,2489200
10/04/2015,37.73,39.169998,37.715,39.169998,39.169998,2655400
13/04/2015,39.575001,39.98,37.639999,37.955002,37.955002,2592200
14/04/2015,37.599998,38.700001,37.290001,38.375,38.375,2072800
15/04/2015,38.880001,39.615002,38.799999,39.224998,39.224998,1719000
16/04/2015,39.02,40.360001,38.869999,40.005001,40.005001,1739600
17/04/2015,38.700001,38.895,37.5,38.595001,38.595001,3494200
20/04/2015,39.375,40.150002,39.18,39.939999,39.939999,1784000
21/04/2015,40.400002,40.535,39.48,39.904999,39.904999,2073400
22/04/2015,40.145,40.535,39.375,40.369999,40.369999,2038400
23/04/2015,40.099998,41.110001,39.915001,40.755001,40.755001,2042000
24/04/2015,41.009998,41.259998,40.645,41.154999,41.154999,1380000
27/04/2015,41.535,41.625,39.639999,39.959999,39.959999,1697000
28/04/2015,39.654999,41.349998,38.560001,41.334999,41.334999,2564800
29/04/2015,40.299999,41.080002,39.529999,40.200001,40.200001,2354600
30/04/2015,39.700001,40.095001,38.299999,39.09,39.09,2417200
01/05/2015,39.700001,41.044998,39.619999,40.98,40.98,2162600
04/05/2015,41.285,41.615002,40.470001,40.935001,40.935001,1695200
05/05/2015,40.685001,41.025002,39.48,39.525002,39.525002,2405600
06/05/2015,39.985001,40.150002,37.555,38.865002,38.865002,3098200
07/05/2015,38.674999,39.5,38.169998,39.169998,39.169998,3080800
08/05/2015,40.709999,41.349998,40.419998,41.224998,41.224998,2959800
11/05/2015,41.119999,41.25,40.095001,40.099998,40.099998,1765200
12/05/2015,39.485001,40.470001,38.935001,40.275002,40.275002,1462000
13/05/2015,40.634998,41.055,40.169998,40.985001,40.985001,2009000
14/05/2015,41.415001,41.82,41.25,41.82,41.82,1850400
15/05/2015,42,42.18,41.325001,42.150002,42.150002,2025600
18/05/2015,42.165001,43.889999,42.110001,43.575001,43.575001,1823600
19/05/2015,43.794998,44.509998,43.185001,44.145,44.145,2760000
20/05/2015,44.275002,44.474998,43.450001,44.025002,44.025002,1969200
21/05/2015,43.84,45.509998,43.619999,45.25,45.25,1868600
22/05/2015,45.380001,45.709999,44.970001,45.16,45.16,1721800
26/05/2015,44.639999,44.845001,43,43.404999,43.404999,3378200
27/05/2015,43.865002,45.334999,43.544998,45.025002,45.025002,1973800
28/05/2015,44.575001,44.834999,43.935001,44.595001,44.595001,2131200
29/05/2015,44.465,44.919998,43.639999,44.25,44.25,2551400
01/06/2015,44.759998,45.174999,44.02,44.700001,44.700001,1688200
02/06/2015,44.209999,44.779999,43.715,44.02,44.02,2298800
03/06/2015,44.384998,44.860001,44.040001,44.75,44.75,1520000
04/06/2015,44.150002,44.355,42.904999,43.215,43.215,2843000
05/06/2015,43.169998,44.080002,42.740002,43.91,43.91,2302800
08/06/2015,43.77,43.869999,42.735001,42.994999,42.994999,2148200
09/06/2015,42.915001,43.715,42.48,43.514999,43.514999,2347200
10/06/2015,44.185001,45.560001,44.115002,45.384998,45.384998,2790400
11/06/2015,45.91,46.625,45.715,46.334999,46.334999,1532600
12/06/2015,45.77,45.91,44.845001,45.775002,45.775002,2500200
15/06/2015,44.625,44.82,43.724998,43.759998,43.759998,2938000
16/06/2015,43.400002,44.779999,43.145,44.555,44.555,2522800
17/06/2015,44.810001,45.189999,43.695,44.665001,44.665001,2639600
18/06/2015,45.345001,46.455002,45.165001,45.959999,45.959999,2348400
19/06/2015,45.970001,46.095001,45.299999,45.445,45.445,2169000
22/06/2015,46.535,47.494999,46.23,47.445,47.445,2074600
23/06/2015,47.695,48.709999,47.639999,48.700001,48.700001,1957400
24/06/2015,48.384998,49.064999,47.634998,47.724998,47.724998,1932000
25/06/2015,48.099998,48.48,47.049999,47.299999,47.299999,1838200
26/06/2015,47.535,47.849998,46.605,47.564999,47.564999,2077400
29/06/2015,44.615002,45.365002,39,39.720001,39.720001,8184200
30/06/2015,41.5,41.549999,37.904999,39.529999,39.529999,6708000
01/07/2015,41.759998,42.474998,40.52,42.369999,42.369999,4876200
02/07/2015,42.384998,42.575001,38.904999,39.735001,39.735001,5090600
06/07/2015,37.790001,39.605,37.43,38.73,38.73,5331600
07/07/2015,38.849998,40.794998,36.580002,40.755001,40.755001,7885400
08/07/2015,39.005001,39.459999,36.555,36.669998,36.669998,6749800
09/07/2015,38.650002,38.759998,36.130001,36.34,36.34,6188600
10/07/2015,38.119999,39.119999,37.09,39.040001,39.040001,5572600
13/07/2015,41.150002,43.009998,40.970001,42.84,42.84,3968200
14/07/2015,42.695,44.025002,42.465,43.154999,43.154999,2781200
15/07/2015,43.325001,43.904999,42.255001,43.235001,43.235001,2196000
16/07/2015,44.715,46.290001,44.610001,46.240002,46.240002,3063400
17/07/2015,46.450001,46.650002,45.884998,46.560001,46.560001,2416000
20/07/2015,46.665001,47.685001,46.330002,46.73,46.73,2483200
21/07/2015,46.889999,47.189999,46.23,47.084999,47.084999,2053000
22/07/2015,45.849998,47.794998,45.805,47.294998,47.294998,2404000
23/07/2015,47.805,48.035,46.025002,46.755001,46.755001,2997800
24/07/2015,46.685001,47.174999,44.514999,45.110001,45.110001,3632800
27/07/2015,43.349998,44,41.790001,42.77,42.77,4813200
28/07/2015,44.049999,46.294998,43,45.93,45.93,4408200
29/07/2015,46.134998,47.07,45.900002,46.610001,46.610001,2782200
30/07/2015,46.490002,47.150002,45.474998,46.970001,46.970001,2535400
31/07/2015,47.294998,47.715,46.380001,47.009998,47.009998,2656400
03/08/2015,47.16,47.849998,45.814999,47.764999,47.764999,2815800
04/08/2015,47.459999,47.955002,46.66,47.485001,47.485001,2413400
05/08/2015,47.75,48.564999,47.215,47.919998,47.919998,2842800
06/08/2015,47.84,47.860001,45.264999,46.165001,46.165001,3044800
07/08/2015,46.32,46.900002,45.279999,46.639999,46.639999,3003200
10/08/2015,47.790001,48.459999,47.790001,48.380001,48.380001,2322600
11/08/2015,46.525002,47.189999,45.224998,46.154999,46.154999,4464400
12/08/2015,43.709999,46.564999,42.84,46.220001,46.220001,5801800
13/08/2015,46.665001,47.395,45.709999,46.720001,46.720001,3594800
14/08/2015,46.91,47.255001,46.130001,46.830002,46.830002,2421600
17/08/2015,46.375,47.490002,45.904999,47.395,47.395,1897600
18/08/2015,47.215,47.639999,46.575001,46.834999,46.834999,2284000
19/08/2015,46.174999,47.355,44.790001,45.919998,45.919998,5114000
20/08/2015,44.009998,44.610001,41.73,42.049999,42.049999,6579400
21/08/2015,39.805,40.950001,35.165001,35.195,35.195,15731000
24/08/2015,24.209999,33.599998,22.85,28.57,28.57,23053800
25/08/2015,30.370001,30.42,25.51,25.58,25.58,14786400
26/08/2015,27.76,28.285,24.924999,28.01,28.01,19451600
27/08/2015,29.120001,29.18,25.690001,27.4,27.4,17103000
28/08/2015,26.52,26.889999,24.705,26.059999,26.059999,10964400
31/08/2015,25.74,26.08,24.83,25.030001,25.030001,9118400
01/09/2015,22.75,23.49,20.815001,21.440001,21.440001,20560200
02/09/2015,22.780001,23.945,21.959999,23.945,23.945,14576200
03/09/2015,24.635,25.629999,23.280001,23.959999,23.959999,24826800
04/09/2015,22.84,23.4,21.639999,22.200001,22.200001,25012200
08/09/2015,23.5,24.190001,23.215,24.115,24.115,14363400
09/09/2015,25.434999,25.455,23.360001,23.540001,23.540001,23380400
10/09/2015,22.844999,24.139999,22.73,24.139999,24.139999,21823000
11/09/2015,24,24.715,23.584999,24.690001,24.690001,9534600
14/09/2015,24.77,24.77,24.105,24.635,24.635,7717000
15/09/2015,25.030001,27.190001,24.834999,27.135,27.135,13842000
16/09/2015,28.115,28.855,27.205,28.764999,28.764999,12612800
17/09/2015,28.764999,31.415001,28.040001,28.75,28.75,18252200
18/09/2015,26,27.01,24.995001,25.32,25.32,18449200
21/09/2015,26.184999,27.18,25.875,27.145,27.145,9789600
22/09/2015,25.575001,26,23.834999,25.325001,25.325001,15533400
23/09/2015,25.264999,26.09,24.93,25.82,25.82,8569800
24/09/2015,24.620001,25.365,23.290001,25.190001,25.190001,19876800
25/09/2015,26.15,26.18,23.91,24.545,24.545,13988800
28/09/2015,23.665001,23.875,22.129999,22.780001,22.780001,15915600
29/09/2015,23.049999,23.615,22.205,22.745001,22.745001,15455000
30/09/2015,23.75,23.99,23.15,23.82,23.82,8389400
01/10/2015,23.82,24.120001,23.045,24.115,24.115,9938400
02/10/2015,23.17,25.375,22.924999,25.375,25.375,10829000
05/10/2015,25.860001,26.975,25.815001,26.825001,26.825001,8837800
06/10/2015,26.870001,27.275,26.075001,26.5,26.5,7353800
07/10/2015,26.825001,27.200001,26.225,27.1,27.1,5681000
08/10/2015,27.190001,28.775,26.879999,28.440001,28.440001,11313800
09/10/2015,28.540001,28.84,27.59,28.440001,28.440001,10413400
12/10/2015,28.51,30.48,28.25,30.205,30.205,8532400
13/10/2015,29.459999,30.549999,28.315001,28.504999,28.504999,11223200
14/10/2015,28.139999,28.690001,27.120001,27.84,27.84,8997600
15/10/2015,28.455,29.98,28.174999,29.85,29.85,8320000
16/10/2015,30.280001,30.325001,28.924999,30.08,30.08,8842000
19/10/2015,30.004999,32.299999,29.889999,32.25,32.25,9595800
20/10/2015,31.85,32.369999,30.465,30.985001,30.985001,9491000
21/10/2015,31.299999,31.639999,28.719999,28.879999,28.879999,9094200
22/10/2015,29.5,31.33,29.5,31.275,31.275,9556800
23/10/2015,32,32.07,30.245001,30.860001,30.860001,10863600
26/10/2015,30.434999,30.84,29.799999,29.875,29.875,6088600
27/10/2015,29.48,30.58,29.424999,30.459999,30.459999,7028000
28/10/2015,30.57,31.434999,29.57,31.360001,31.360001,8164000
29/10/2015,30.844999,31.24,30.299999,30.93,30.93,6479400
30/10/2015,30.870001,31.285,30.389999,30.424999,30.424999,5061800
02/11/2015,30.48,32.224998,30.389999,31.99,31.99,5565600
03/11/2015,31.635,32.185001,31.190001,31.370001,31.370001,5410000
04/11/2015,31.57,31.690001,30.049999,30.344999,30.344999,6213600
05/11/2015,30.389999,31.075001,29.82,30.950001,30.950001,6054600
06/11/2015,30.934999,31.635,30.174999,31.594999,31.594999,7062600
09/11/2015,31.424999,31.575001,29.34,29.870001,29.870001,9235200
10/11/2015,29.5,30.85,29.365,30.700001,30.700001,4697600
11/11/2015,30.91,30.985001,29.99,29.99,29.99,5647800
12/11/2015,29.200001,29.555,27.290001,27.370001,27.370001,10510000
13/11/2015,27.23,27.424999,25.360001,25.48,25.48,13475200
16/11/2015,25.59,28.139999,25.389999,28.08,28.08,12410600
17/11/2015,28.415001,28.549999,25.99,26.5,26.5,16134600
18/11/2015,27.07,28.424999,27.025,28.360001,28.360001,8380000
19/11/2015,28.129999,28.254999,27.055,27.415001,27.415001,6867800
20/11/2015,28.280001,28.67,28.084999,28.325001,28.325001,6372200
23/11/2015,28.48,29.245001,28.200001,29.08,29.08,6512600
24/11/2015,28.290001,29.245001,27.915001,28.93,28.93,7224800
25/11/2015,28.98,29.469999,28.75,29.32,29.32,4208600
27/11/2015,29.41,29.450001,28.955,29.040001,29.040001,1723200
30/11/2015,29.209999,29.415001,28.860001,29.209999,29.209999,6455600
01/12/2015,29.57,30.5,29.295,30.450001,30.450001,5365000
02/12/2015,30.33,30.895,29.014999,29.25,29.25,8987000
03/12/2015,29.775,29.950001,26.4,27.1,27.1,13464200
04/12/2015,27.98,29.715,27.754999,29.705,29.705,10103400
07/12/2015,29.584999,29.605,27.889999,28.870001,28.870001,9557400
08/12/2015,27.695,28.725,27.299999,28.02,28.02,12349000
09/12/2015,27.639999,28.665001,26.040001,26.834999,26.834999,14266600
10/12/2015,26.684999,27.43,26.190001,26.495001,26.495001,9866800
11/12/2015,25.084999,25.4,22.025,22.57,22.57,18572000
14/12/2015,22.610001,24.184999,21.540001,24.01,24.01,16526400
15/12/2015,24.860001,25.334999,24.110001,25.030001,25.030001,12034600
16/12/2015,25.84,27.15,25.23,26.690001,26.690001,15129000
17/12/2015,26.895,26.91,25.309999,25.6,25.6,12952800
18/12/2015,24.709999,24.99,23.375,23.59,23.59,15336200
21/12/2015,24.424999,24.639999,23.545,24.615,24.615,12860000
22/12/2015,25.379999,26.094999,25.045,25.825001,25.825001,10217800
23/12/2015,26.42,26.620001,25.809999,26.405001,26.405001,7690400
24/12/2015,26.195,26.334999,25.855,25.92,25.92,3424000
28/12/2015,25.49,26.25,24.965,26.200001,26.200001,6964000
29/12/2015,26.635,26.825001,26.385,26.700001,26.700001,4270200
30/12/2015,26.34,26.379999,25.754999,25.855,25.855,4958200
31/12/2015,25.51,25.950001,25.209999,25.225,25.225,5824000
04/01/2016,23.24,23.75,22.365,23.629999,23.629999,16374800
05/01/2016,24.209999,24.639999,23.469999,24.43,24.43,9464200
06/01/2016,22.809999,23.77,22.790001,23.695,23.695,12809800
07/01/2016,22.105,22.73,20.780001,21.17,21.17,26015800
08/01/2016,21.799999,22.014999,19.700001,19.934999,19.934999,17464800
11/01/2016,20.110001,20.690001,18.465,20.52,20.52,25526600
12/01/2016,21.385,21.545,20.174999,21.504999,21.504999,24919200
13/01/2016,21.91,21.969999,18.940001,19.299999,19.299999,27506600
14/01/2016,19.5,20.51,18.615,20.014999,20.014999,23808200
15/01/2016,17.809999,18.655001,17.295,18.014999,18.014999,34511800
19/01/2016,18.745001,18.745001,17.209999,18.004999,18.004999,24193000
20/01/2016,17.415001,17.965,15.95,17.555,17.555,39717400
21/01/2016,17.725,18.25,16.870001,17.625,17.625,25749000
22/01/2016,18.450001,19.1,18.25,19.094999,19.094999,20403800
25/01/2016,18.84,19.135,18.025,18.105,18.105,18741000
26/01/2016,18.375,18.98,18.125,18.965,18.965,17645600
27/01/2016,18.754999,19.365,17.93,18.190001,18.190001,25531000
28/01/2016,18.799999,18.934999,18,18.809999,18.809999,18219800
29/01/2016,18.950001,19.625,18.855,19.559999,19.559999,15136800
01/02/2016,19.440001,20.01,19.105,19.780001,19.780001,14946400
02/02/2016,19.135,19.174999,18.27,18.43,18.43,22878200
03/02/2016,18.75,18.764999,17.4,18.67,18.67,22151000
04/02/2016,18.440001,18.924999,18.200001,18.465,18.465,14614800
05/02/2016,18.514999,18.535,17.424999,17.735001,17.735001,19266800
08/02/2016,17.075001,17.245001,16.125,16.879999,16.879999,23032600
09/02/2016,16.200001,17.105,16.135,16.754999,16.754999,18776400
10/02/2016,17.059999,17.355,16.584999,16.625,16.625,13791000
11/02/2016,15.495,16,14.99,15.615,15.615,26283800
12/02/2016,16.1,16.325001,15.73,16.290001,16.290001,12796000
16/02/2016,16.85,17.084999,16.575001,17.035,17.035,13409400
17/02/2016,17.43,17.790001,17.27,17.700001,17.700001,10117000
18/02/2016,17.805,18.025,17.455,17.74,17.74,16193200
19/02/2016,17.440001,18.245001,17.280001,18.215,18.215,21151400
22/02/2016,18.725,19.26,18.674999,19.25,19.25,16939000
23/02/2016,19.01,19.135,18.200001,18.285,18.285,12438600
24/02/2016,17.525,18.485001,17.209999,18.389999,18.389999,20043000
25/02/2016,18.540001,19.045,18.165001,19.030001,19.030001,12031400
26/02/2016,19.34,19.424999,18.549999,18.75,18.75,14666400
29/02/2016,18.809999,19.32,18.41,18.440001,18.440001,12025400
01/03/2016,18.879999,20.045,18.690001,20.045,20.045,11661000
02/03/2016,19.945,20.379999,19.620001,20.379999,20.379999,11741400
03/03/2016,20.26,21.23,20.1,21.030001,21.030001,14982800
04/03/2016,21.365,21.48,20.535,20.775,20.775,14301800
07/03/2016,20.344999,21.174999,20.254999,20.705,20.705,11178800
08/03/2016,20.264999,20.565001,19.84,19.895,19.895,12569400
09/03/2016,20.105,20.264999,19.735001,20.17,20.17,10940800
10/03/2016,20.469999,21.129999,19.555,20.52,20.52,23786200
11/03/2016,21.030001,21.575001,20.91,21.575001,21.575001,14680800
