Date,Adj Close
01/12/2016,41.900002
02/12/2016,41.849998
05/12/2016,44.73
06/12/2016,46.060001
07/12/2016,45.950001
08/12/2016,45.700001
09/12/2016,46.380001
12/12/2016,45.880001
13/12/2016,45.439999
14/12/2016,45.66
15/12/2016,46.279999
16/12/2016,46.970001
19/12/2016,48.549999
20/12/2016,49.529999
21/12/2016,50.34
22/12/2016,49.439999
23/12/2016,49.59
27/12/2016,50.43
28/12/2016,48.509998
29/12/2016,47.77
30/12/2016,46.75
03/01/2017,50.290001
04/01/2017,52.860001
05/01/2017,52.990002
06/01/2017,53.669998
09/01/2017,53.75
10/01/2017,54.169998
11/01/2017,55.34
12/01/2017,55.369999
13/01/2017,55.279999
17/01/2017,55.41
18/01/2017,55.549999
19/01/2017,55.099998
20/01/2017,57.25
23/01/2017,57.720001
24/01/2017,60.450001
25/01/2017,61.919998
26/01/2017,61.52
27/01/2017,62.330002
30/01/2017,60.389999
31/01/2017,60.75
01/02/2017,61.93
02/02/2017,61.259998
03/02/2017,62.689999
06/02/2017,62.549999
07/02/2017,62.099998
08/02/2017,62.349998
09/02/2017,63.759998
10/02/2017,64.639999
13/02/2017,66.699997
14/02/2017,69.809998
15/02/2017,67.160004
16/02/2017,66.650002
17/02/2017,66.540001
21/02/2017,65.860001
22/02/2017,65.720001
23/02/2017,63.889999
24/02/2017,64.519997
27/02/2017,65.019997
28/02/2017,63.299999
01/03/2017,64.660004
02/03/2017,64.690002
03/03/2017,66.419998
06/03/2017,67.699997
07/03/2017,67.709999
08/03/2017,67.209999
09/03/2017,67.550003
10/03/2017,68.419998
13/03/2017,69.989998
14/03/2017,68.559998
15/03/2017,71.25
16/03/2017,72.650002
17/03/2017,73.580002
20/03/2017,73.400002
21/03/2017,70.650002
22/03/2017,70.269997
23/03/2017,67.760002
24/03/2017,69.160004
27/03/2017,70.589996
28/03/2017,74.400002
29/03/2017,74.760002
30/03/2017,74.489998
31/03/2017,73.029999
03/04/2017,72.620003
04/04/2017,73.540001
05/04/2017,71.089996
06/04/2017,72.300003
07/04/2017,69.669998
10/04/2017,67.260002
11/04/2017,64.050003
12/04/2017,64.019997
13/04/2017,62.759998
17/04/2017,65.839996
18/04/2017,66.290001
19/04/2017,64.699997
20/04/2017,66.389999
21/04/2017,66.260002
24/04/2017,73.260002
25/04/2017,75.029999
26/04/2017,74.360001
27/04/2017,75.089996
28/04/2017,75.089996
01/05/2017,78.040001
02/05/2017,77.709999
03/05/2017,76.190002
04/05/2017,78.110001
05/05/2017,77.629997
08/05/2017,79.489998
09/05/2017,79.860001
10/05/2017,79.599998
11/05/2017,79.82
12/05/2017,79.849998
15/05/2017,81.510002
16/05/2017,82.400002
17/05/2017,67.709999
18/05/2017,69.239998
19/05/2017,73.669998
22/05/2017,76.900002
23/05/2017,77
24/05/2017,78.949997
25/05/2017,78.160004
26/05/2017,79.540001
30/05/2017,80
31/05/2017,79.309998
01/06/2017,81.330002
02/06/2017,81.050003
05/06/2017,80.699997
06/06/2017,78.940002
07/06/2017,79.739998
08/06/2017,81.519997
09/06/2017,80.360001
12/06/2017,79.440002
13/06/2017,82.25
14/06/2017,82.610001
15/06/2017,81.629997
16/06/2017,82.43
19/06/2017,84.889999
20/06/2017,82.709999
21/06/2017,83.459999
22/06/2017,84.309998
23/06/2017,85.199997
26/06/2017,87.029999
27/06/2017,84.089996
28/06/2017,86.470001
29/06/2017,82.169998
30/06/2017,83.459999
03/07/2017,82.300003
05/07/2017,82.400002
06/07/2017,78.290001
07/07/2017,80.910004
10/07/2017,82.900002
11/07/2017,83.330002
12/07/2017,85.620003
13/07/2017,86.559998
14/07/2017,88.190002
17/07/2017,90.519997
18/07/2017,91.540001
19/07/2017,92.620003
20/07/2017,93.470001
21/07/2017,94.25
24/07/2017,95.940002
25/07/2017,95.540001
26/07/2017,95.379997
27/07/2017,94.739998
28/07/2017,93.620003
31/07/2017,94.370003
01/08/2017,95.589996
02/08/2017,95.089996
03/08/2017,93.82
04/08/2017,94.290001
07/08/2017,95.349998
08/08/2017,92.75
09/08/2017,90.339996
10/08/2017,78.18
11/08/2017,74.580002
14/08/2017,84
15/08/2017,84.559998
16/08/2017,84.959999
17/08/2017,71.5
18/08/2017,73.889999
21/08/2017,77.099998
22/08/2017,82.370003
23/08/2017,81.690002
24/08/2017,79.040001
25/08/2017,81.32
28/08/2017,82.019997
29/08/2017,81.290001
30/08/2017,81.650002
31/08/2017,83.68
01/09/2017,83.720001
05/09/2017,79.589996
06/09/2017,81.449997
07/09/2017,81.790001
08/09/2017,79.699997
11/09/2017,84.309998
12/09/2017,86.480003
13/09/2017,89.309998
14/09/2017,87.919998
15/09/2017,89.610001
18/09/2017,93.389999
19/09/2017,93.589996
20/09/2017,93.360001
21/09/2017,93.370003
22/09/2017,92.830002
25/09/2017,92.690002
26/09/2017,93.800003
27/09/2017,94.389999
28/09/2017,95.769997
29/09/2017,97.540001
02/10/2017,99.540001
03/10/2017,99.800003
04/10/2017,99.599998
05/10/2017,102.730003
06/10/2017,102.760002
09/10/2017,100.800003
10/10/2017,103.050003
11/10/2017,105.080002
12/10/2017,105.870003
13/10/2017,107.839996
16/10/2017,109.68
17/10/2017,109.529999
18/10/2017,109.919998
19/10/2017,110.809998
20/10/2017,112.68
23/10/2017,109.199997
24/10/2017,107.860001
25/10/2017,104.349998
26/10/2017,104.68
27/10/2017,110.660004
30/10/2017,109.800003
31/10/2017,111.800003
01/11/2017,111.110001
02/11/2017,112.300003
03/11/2017,112.470001
06/11/2017,113.620003
07/11/2017,113.059998
08/11/2017,112.809998
09/11/2017,111.389999
10/11/2017,108.830002
13/11/2017,108.559998
14/11/2017,107.690002
15/11/2017,103.5
16/11/2017,107.910004
17/11/2017,109.699997
20/11/2017,113.089996
21/11/2017,117.300003
22/11/2017,118.419998
24/11/2017,118.790001
27/11/2017,119.169998
28/11/2017,120.779999
29/11/2017,118.099998
30/11/2017,117.879997
01/12/2017,115
04/12/2017,119
05/12/2017,123
